SA4_CODE_2021,F_Chile_0_4,F_Chile_5_14,F_Chile_15_24,F_Chile_25_44,F_Chile_45_54,F_Chile_55_64,F_Chile_65_74,F_Chile_75_84,F_Chile_85ov,F_Chile_Tot,F_China_0_4,F_China_5_14,F_China_15_24,F_China_25_44,F_China_45_54,F_China_55_64,F_China_65_74,F_China_75_84,F_China_85ov,F_China_Tot,F_Croatia_0_4,F_Croatia_5_14,F_Croatia_15_24,F_Croatia_25_44,F_Croatia_45_54,F_Croatia_55_64,F_Croatia_65_74,F_Croatia_75_84,F_Croatia_85ov,F_Croatia_Tot,F_Egypt_0_4,F_Egypt_5_14,F_Egypt_15_24,F_Egypt_25_44,F_Egypt_45_54,F_Egypt_55_64,F_Egypt_65_74,F_Egypt_75_84,F_Egypt_85ov,F_Egypt_Tot,F_England_0_4,F_England_5_14,F_England_15_24,F_England_25_44,F_England_45_54,F_England_55_64,F_England_65_74,F_England_75_84,F_England_85ov,F_England_Tot,F_Fiji_0_4,F_Fiji_5_14,F_Fiji_15_24,F_Fiji_25_44,F_Fiji_45_54,F_Fiji_55_64,F_Fiji_65_74,F_Fiji_75_84,F_Fiji_85ov,F_Fiji_Tot,F_France_0_4,F_France_5_14,F_France_15_24,F_France_25_44,F_France_45_54,F_France_55_64,F_France_65_74,F_France_75_84,F_France_85ov,F_France_Tot,F_Germany_0_4,F_Germany_5_14,F_Germany_15_24,F_Germany_25_44,F_Germany_45_54,F_Germany_55_64,F_Germany_65_74,F_Germany_75_84,F_Germany_85ov,F_Germany_Tot,F_Greece_0_4,F_Greece_5_14,F_Greece_15_24,F_Greece_25_44,F_Greece_45_54,F_Greece_55_64,F_Greece_65_74,F_Greece_75_84,F_Greece_85ov,F_Greece_Tot,F_Hong_Kong_SAR_Ch_0_4,F_Hong_Kong_SAR_Ch_5_14,F_Hong_Kong_SAR_Ch_15_24,F_Hong_Kong_SAR_Ch_25_44,F_Hong_Kong_SAR_Ch_45_54,F_Hong_Kong_SAR_Ch_55_64,F_Hong_Kong_SAR_Ch_65_74,F_Hong_Kong_SAR_Ch_75_84,F_Hong_Kong_SAR_Ch_85ov,F_Hong_Kong_SAR_Ch_Tot,F_India_0_4,F_India_5_14,F_India_15_24,F_India_25_44,F_India_45_54,F_India_55_64,F_India_65_74,F_India_75_84,F_India_85ov,F_India_Tot,F_Indonesia_0_4,F_Indonesia_5_14,F_Indonesia_15_24,F_Indonesia_25_44,F_Indonesia_45_54,F_Indonesia_55_64,F_Indonesia_65_74,F_Indonesia_75_84,F_Indonesia_85ov,F_Indonesia_Tot,F_Iran_0_4,F_Iran_5_14,F_Iran_15_24,F_Iran_25_44,F_Iran_45_54,F_Iran_55_64,F_Iran_65_74,F_Iran_75_84,F_Iran_85ov,F_Iran_Tot,F_Iraq_0_4,F_Iraq_5_14,F_Iraq_15_24,F_Iraq_25_44,F_Iraq_45_54,F_Iraq_55_64,F_Iraq_65_74,F_Iraq_75_84,F_Iraq_85ov,F_Iraq_Tot,F_Ireland_0_4,F_Ireland_5_14,F_Ireland_15_24,F_Ireland_25_44,F_Ireland_45_54,F_Ireland_55_64,F_Ireland_65_74,F_Ireland_75_84,F_Ireland_85ov,F_Ireland_Tot,F_Italy_0_4,F_Italy_5_14,F_Italy_15_24,F_Italy_25_44,F_Italy_45_54,F_Italy_55_64,F_Italy_65_74,F_Italy_75_84,F_Italy_85ov,F_Italy_Tot,F_Japan_0_4,F_Japan_5_14,F_Japan_15_24,F_Japan_25_44,F_Japan_45_54,F_Japan_55_64,F_Japan_65_74,F_Japan_75_84,F_Japan_85ov,F_Japan_Tot,F_Korea_South_0_4,F_Korea_South_5_14,F_Korea_South_15_24,F_Korea_South_25_44,F_Korea_South_45_54,F_Korea_South_55_64,F_Korea_South_65_74,F_Korea_South_75_84,F_Korea_South_85ov,F_Korea_South_Tot,F_Lebanon_0_4,F_Lebanon_5_14,F_Lebanon_15_24,F_Lebanon_25_44,F_Lebanon_45_54,F_Lebanon_55_64,F_Lebanon_65_74,F_Lebanon_75_84,F_Lebanon_85ov,F_Lebanon_Tot,F_Malaysia_0_4,F_Malaysia_5_14,F_Malaysia_15_24,F_Malaysia_25_44,F_Malaysia_45_54,F_Malaysia_55_64,F_Malaysia_65_74,F_Malaysia_75_84,F_Malaysia_85ov,F_Malaysia_Tot
124,0,0,0,50,49,52,46,22,7,228,0,26,55,467,235,194,136,45,11,1172,0,0,6,18,43,93,96,73,16,340,0,17,35,99,49,63,77,30,6,373,11,88,126,589,730,1411,1293,865,288,5396,3,14,44,326,176,181,105,40,11,902,0,5,0,45,16,29,24,9,13,140,0,8,9,93,71,93,233,170,54,724,0,0,0,14,20,43,70,102,27,276,0,0,0,51,28,26,19,9,3,149,17,207,248,2166,376,280,228,100,36,3665,6,5,14,165,64,45,31,22,4,353,5,9,11,138,33,34,37,16,0,283,0,5,24,134,47,45,14,19,3,297,0,37,19,96,68,74,110,57,18,478,0,5,5,39,37,113,133,100,59,481,0,8,7,74,50,23,16,8,0,179,3,12,23,161,84,44,27,7,6,372,0,6,14,118,109,105,61,19,6,442,0,17,18,99,67,80,65,31,5,377
125,0,8,13,97,71,86,104,56,12,441,49,370,975,8580,3371,3748,1981,892,414,20390,0,3,5,47,52,106,211,165,57,649,7,74,44,225,44,110,114,68,32,731,13,78,98,372,201,354,338,270,134,1857,6,18,65,575,387,415,259,96,37,1854,0,5,9,60,17,15,10,6,0,121,5,8,20,96,51,29,84,97,43,424,3,0,5,26,24,65,163,276,83,641,14,85,153,923,347,774,442,61,19,2821,491,2126,1353,13047,1377,810,562,223,83,20054,4,38,98,642,303,168,123,50,9,1431,5,117,250,1185,295,257,140,49,17,2319,8,103,213,945,445,288,83,55,25,2166,6,17,9,70,53,39,54,27,25,293,0,3,23,93,58,149,276,299,207,1101,0,14,39,195,96,44,11,13,5,421,23,176,444,3071,1434,1003,468,224,54,6894,39,132,243,1879,1622,1949,1294,556,164,7883,8,61,149,855,304,258,286,89,25,2041
126,0,0,3,46,32,17,29,12,3,139,34,373,782,6898,1987,2071,1481,549,274,14445,0,0,0,19,23,30,51,41,17,180,0,21,6,70,23,43,37,39,19,268,12,100,128,400,276,342,291,204,96,1853,0,0,8,84,68,58,42,36,5,301,0,10,12,61,14,12,10,9,7,130,6,3,16,83,40,36,41,47,27,292,0,4,7,9,17,35,72,97,38,281,17,129,176,1039,451,742,600,81,29,3270,73,431,287,2498,367,338,194,99,31,4316,5,22,116,507,188,112,88,55,18,1107,8,31,46,628,131,155,136,59,27,1213,0,3,5,33,18,17,11,10,7,112,0,15,10,78,49,52,24,34,8,271,0,9,7,89,44,121,237,255,162,929,8,23,33,229,162,69,31,12,7,572,10,154,349,1818,852,544,321,129,35,4216,0,10,8,79,84,139,121,78,30,544,3,30,112,563,239,229,268,95,22,1571
127,0,5,30,226,278,387,319,164,49,1458,7,55,105,1131,682,864,510,252,247,3856,0,0,4,293,206,344,477,343,136,1811,12,84,83,369,157,175,150,99,42,1180,7,72,80,239,205,321,285,217,93,1515,5,67,187,1707,991,1034,464,217,45,4719,0,5,12,36,19,24,13,9,5,114,0,12,26,91,41,28,126,106,47,480,0,13,46,85,43,97,169,202,46,705,0,11,22,222,50,83,69,5,9,475,26,265,306,2414,655,406,225,71,36,4395,0,36,57,455,175,113,106,36,4,978,3,33,84,412,135,193,136,60,26,1084,17,1543,2391,7269,3220,2672,1781,795,279,19974,0,31,7,39,22,22,41,21,10,207,0,14,15,62,128,435,818,898,520,2888,0,7,9,50,35,13,5,0,3,119,0,4,18,120,44,33,11,0,4,239,49,133,146,1007,733,783,409,139,40,3438,0,16,50,258,93,113,90,35,5,681
128,0,3,8,49,47,34,30,27,3,208,3,40,60,770,350,434,250,82,41,2027,0,0,0,26,26,51,62,47,18,221,0,9,14,80,57,85,130,66,32,474,21,161,152,887,655,704,581,518,233,3913,0,0,3,52,52,58,31,19,4,229,3,9,13,66,31,21,8,8,4,165,0,4,8,117,64,51,107,85,43,476,0,13,17,25,42,106,173,173,55,598,3,17,29,109,67,121,82,16,3,451,3,21,26,212,107,70,50,51,21,560,0,11,22,127,89,51,36,20,6,353,0,3,6,54,12,14,9,0,0,97,0,0,0,22,7,4,6,0,0,48,5,25,26,176,84,80,50,27,12,487,0,8,4,71,31,92,128,129,102,570,0,9,16,92,75,33,10,4,3,242,0,0,8,83,35,26,18,5,4,179,0,5,7,56,84,96,70,26,6,346,0,4,19,69,64,75,93,29,12,356
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0,0,7,0,0,5,0,0,9,0,0,0,29,8,6,0,0,0,53,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,12,43,7,37,19,9,0,131,0,0,3,10,3,0,0,0,0,14,0,0,8,11,8,0,0,0,0,23,0,0,5,4,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,4,0,0,3,4,0,4,0,0,0,16,0,0,5,17,3,0,4,0,0,25,0,0,0,9,0,0,0,0,0,16,0,0,3,5,5,0,0,0,0,16,0,0,3,5,0,0,0,0,0,5,0,0,0,11,0,4,0,0,0,20,0,0,0,8,4,0,0,0,0,16,3,0,0,6,0,0,0,0,0,13,0,0,0,9,0,0,0,0,0,11,0,0,0,0,0,3,0,0,0,9,0,0,7,18,3,5,0,0,0,41
201,0,6,0,3,6,8,5,6,0,21,0,15,29,217,65,43,39,6,0,420,0,0,0,0,6,17,28,22,10,91,0,0,4,4,0,4,7,3,0,28,8,77,53,242,276,523,627,388,153,2353,0,4,4,16,18,6,7,4,0,59,0,4,4,14,8,9,7,6,0,55,0,0,6,39,27,46,104,62,33,325,0,0,0,0,0,5,18,20,4,52,0,4,5,14,9,9,0,0,0,40,6,54,148,547,53,36,23,12,0,889,0,3,10,32,14,0,7,0,4,73,0,0,7,16,6,0,3,0,0,40,0,0,4,11,8,5,0,0,0,23,0,6,6,39,30,14,33,11,11,142,0,0,0,12,6,19,39,14,18,113,0,0,3,53,20,9,3,0,7,98,0,0,3,26,5,5,0,0,0,41,0,0,0,3,0,3,0,0,0,9,0,10,12,62,40,36,20,5,3,179
202,0,0,0,4,3,7,0,0,0,11,0,6,26,132,42,35,12,4,0,262,0,0,0,7,4,10,16,16,3,52,0,5,3,17,0,3,3,3,0,41,4,61,55,225,267,465,488,321,121,2006,0,0,4,14,11,5,0,0,0,40,0,4,0,31,10,4,11,0,0,60,0,0,9,22,23,47,79,46,14,238,0,0,0,5,3,3,18,12,6,51,0,3,3,10,9,5,4,0,0,36,6,37,61,410,39,32,22,11,3,629,0,6,7,27,20,17,5,0,0,89,0,7,10,10,3,3,0,0,0,24,0,0,0,6,0,0,0,0,0,10,0,5,0,33,14,12,18,14,10,97,0,0,0,6,8,20,45,21,9,108,0,0,4,24,13,6,5,5,0,56,5,0,0,34,3,6,0,0,0,46,0,0,0,0,0,6,0,0,0,8,0,9,18,73,35,35,21,5,4,189
203,0,0,0,25,20,9,11,3,0,57,5,55,91,456,154,107,74,28,3,970,0,0,4,53,70,119,204,187,74,712,5,13,11,34,0,17,17,10,0,103,19,182,231,784,651,1178,1252,843,367,5501,0,3,5,47,18,19,10,0,0,100,0,7,14,60,17,17,3,8,5,138,3,8,7,134,54,83,297,168,115,878,0,7,0,12,14,39,69,97,34,268,0,23,12,65,19,22,11,0,4,161,20,105,233,1453,99,71,70,23,12,2083,3,13,19,111,46,12,27,4,3,238,0,21,42,123,20,23,4,6,0,247,0,14,11,54,22,19,9,4,0,126,0,26,16,124,66,62,60,32,19,400,0,0,8,42,34,105,260,226,162,837,0,18,8,67,40,12,7,3,0,159,0,11,8,79,17,5,3,0,0,124,0,6,3,12,11,19,6,3,0,66,0,24,33,158,63,73,33,9,3,405
204,0,0,0,11,3,4,0,4,0,28,3,16,25,105,32,27,14,4,0,229,0,0,0,0,4,21,26,28,18,101,0,4,3,6,3,0,5,3,0,20,4,43,66,254,281,567,577,459,171,2421,0,0,0,21,10,13,3,4,0,47,0,0,4,32,3,10,12,6,0,67,4,7,7,51,33,75,205,121,53,559,0,0,0,3,3,9,17,11,7,53,0,3,8,26,7,8,4,5,0,50,10,36,47,316,26,22,17,11,8,491,0,0,5,39,11,6,3,6,0,80,0,0,0,12,0,3,0,0,0,15,0,0,0,5,3,0,0,0,0,11,0,11,4,40,9,26,18,20,0,126,0,0,5,9,17,47,116,122,87,403,0,5,0,24,20,8,10,0,0,62,0,0,0,14,7,0,0,0,0,25,0,0,0,3,0,6,0,7,0,10,4,19,19,58,32,27,8,4,0,159
205,0,0,0,13,13,27,11,8,0,72,0,11,16,180,79,78,25,10,0,409,0,0,0,5,17,16,34,27,10,116,0,0,0,17,0,3,22,4,3,55,7,68,88,375,514,1314,1570,1142,416,5501,0,3,0,33,20,13,12,0,0,89,0,0,0,22,11,20,14,10,4,85,0,3,6,84,59,99,295,195,73,816,0,0,0,0,7,19,41,47,12,132,0,9,3,24,8,17,7,0,0,64,4,43,106,447,59,45,43,17,4,771,0,5,3,62,20,12,20,9,4,142,0,3,0,14,3,0,0,0,0,20,0,5,0,11,3,0,0,0,0,16,0,7,10,44,21,36,62,42,21,239,0,0,4,25,18,78,183,211,132,654,3,0,7,28,19,16,12,0,5,85,0,0,0,41,8,0,0,0,0,54,0,0,0,4,7,6,3,0,0,21,0,15,23,81,42,55,33,6,0,257
206,9,12,18,446,67,48,38,29,4,658,25,241,3890,6978,1248,1061,576,342,217,14577,0,0,0,108,49,94,97,84,38,470,3,22,28,136,35,81,112,79,52,536,70,306,715,4204,1248,1201,876,463,177,9254,0,0,19,162,48,55,41,11,4,344,10,37,85,809,111,69,53,19,10,1202,10,28,93,701,174,122,225,140,48,1535,3,9,38,167,158,434,960,1776,785,4326,8,56,353,1051,198,168,131,33,10,2012,123,338,1023,5156,325,267,186,102,30,7543,7,40,990,1284,178,68,101,26,4,2712,6,21,55,746,77,39,37,20,0,997,0,0,12,98,30,19,20,5,3,189,8,19,64,1459,144,115,78,39,26,1943,3,21,79,679,148,467,956,1343,1052,4738,7,35,144,1067,281,90,47,12,11,1701,11,32,228,1529,180,62,15,3,0,2052,0,0,20,130,178,222,226,98,29,910,7,50,1015,2988,440,397,360,112,25,5385
207,0,5,0,53,20,31,18,9,4,139,101,1244,2221,9886,3831,3238,1857,708,358,23445,0,3,3,29,25,48,68,83,50,309,4,34,23,123,37,110,106,89,40,572,29,287,323,633,547,677,596,552,287,3932,0,0,3,69,71,50,41,23,11,269,0,18,20,78,41,38,21,13,13,242,3,15,16,92,60,59,171,167,84,681,4,24,41,62,110,359,772,1182,472,3030,29,275,235,1092,589,683,590,120,55,3680,33,306,483,2488,510,364,305,166,52,4709,3,18,115,571,192,102,123,48,17,1189,15,129,192,1026,322,182,118,59,10,2045,0,7,7,52,26,14,9,0,0,116,0,14,15,90,49,75,58,38,33,379,0,12,26,105,75,216,685,809,533,2445,11,25,50,233,153,60,39,27,8,610,4,65,131,620,261,114,54,7,10,1269,0,0,3,36,54,95,60,36,17,303,10,202,513,2065,1104,990,927,369,93,6287
208,0,7,3,90,65,41,26,22,4,264,23,402,870,3638,1300,1065,504,206,96,8109,0,0,4,53,43,82,89,77,31,381,0,9,12,42,40,84,124,107,56,475,45,599,598,1716,1479,1333,1143,847,436,8200,0,0,4,81,58,60,34,14,3,258,10,47,42,223,123,49,87,26,27,636,5,30,42,275,182,129,304,204,130,1297,0,22,23,85,133,339,671,1097,439,2819,12,79,92,333,99,117,97,25,7,863,64,377,372,3102,502,402,305,172,77,5369,3,10,72,417,115,52,53,17,9,756,0,7,11,213,48,28,25,11,0,351,0,0,3,28,19,10,11,3,0,74,3,38,54,593,153,151,94,88,43,1218,0,17,24,145,94,186,378,432,302,1583,13,71,57,402,237,99,49,16,10,960,4,35,57,366,114,51,18,7,0,673,0,5,0,44,47,64,38,31,6,233,9,44,113,731,251,257,219,89,29,1737
209,0,6,5,74,58,49,32,17,8,255,19,161,376,2985,972,995,560,165,80,6315,0,0,3,60,81,175,201,176,63,763,0,36,47,192,81,129,192,95,50,815,20,249,316,1062,843,1037,841,581,250,5196,3,12,23,221,130,97,71,22,8,582,0,8,11,89,47,34,23,11,5,226,3,3,23,217,97,81,177,157,69,825,3,38,98,204,240,602,1102,1192,441,3922,11,33,45,307,90,101,72,18,4,683,94,582,1024,7267,798,613,400,120,51,10947,0,30,58,398,131,66,36,13,8,744,3,137,179,1086,199,93,49,12,5,1767,3,73,151,728,382,198,77,51,11,1670,0,32,21,181,81,81,82,44,32,557,3,37,42,281,191,959,1886,1930,1150,6488,4,23,29,231,145,43,25,4,0,510,0,16,30,250,67,32,15,6,0,407,9,21,59,343,389,449,272,103,30,1671,9,84,134,852,246,290,289,69,14,1986
210,0,5,3,53,44,44,42,32,3,223,0,38,88,700,296,275,148,53,30,1638,0,0,3,51,51,141,231,208,57,733,4,48,40,201,85,141,171,150,68,917,6,107,138,573,445,682,591,426,169,3137,3,12,42,300,156,140,79,34,10,779,0,0,3,37,14,21,14,16,4,115,0,7,14,97,58,52,201,143,71,633,0,18,46,92,81,198,420,541,186,1584,0,11,15,136,42,38,25,0,0,272,78,581,693,6502,677,573,410,137,62,9711,5,9,34,243,82,35,14,11,0,433,0,60,70,349,69,64,29,28,10,675,14,662,981,3272,1341,934,519,257,78,8055,0,17,14,134,51,52,46,35,19,378,0,20,36,157,143,742,1621,1591,945,5262,4,15,13,113,62,20,8,6,5,235,3,6,9,142,40,8,4,0,0,224,24,92,129,891,704,594,342,105,32,2918,5,37,46,374,95,81,93,19,6,761
211,0,0,3,37,59,52,45,19,0,220,30,446,629,5845,1820,1605,1027,337,150,11889,0,0,4,29,28,75,90,75,27,323,0,19,30,87,60,79,110,71,22,470,24,178,330,1036,1324,2143,2124,1684,758,9602,0,8,17,94,75,86,47,19,7,345,0,11,9,59,35,26,26,20,8,191,0,16,29,161,153,191,417,388,231,1579,0,8,10,26,53,121,219,243,90,769,21,118,118,775,317,438,244,41,15,2085,39,378,405,2916,795,521,341,207,72,5673,6,31,45,437,184,73,87,40,12,912,0,85,95,777,200,137,62,28,16,1396,0,13,19,44,18,21,17,17,5,149,0,24,22,101,64,95,131,83,37,560,0,14,7,76,68,217,515,413,251,1559,0,14,24,156,121,41,38,12,10,421,3,44,102,439,207,92,34,8,0,929,0,0,3,49,52,71,35,12,0,229,32,293,381,1366,713,713,582,182,49,4310
212,0,7,16,182,237,223,255,137,35,1097,59,765,1748,8454,3090,2679,1592,619,276,19280,0,0,8,183,134,304,351,242,95,1316,0,85,147,323,144,173,254,187,78,1395,30,294,500,1139,1251,1817,1732,1381,624,8772,4,33,106,734,424,363,145,84,26,1913,0,0,18,85,52,45,17,21,24,260,5,8,63,195,112,138,297,321,150,1287,4,59,151,260,267,557,1170,1509,558,4531,21,105,171,759,261,400,282,47,9,2052,205,1729,3068,18006,3212,2135,1404,639,255,30649,14,94,225,1051,404,183,193,44,18,2221,8,203,360,815,158,113,52,14,6,1729,4,48,78,275,107,90,48,30,8,685,0,81,26,145,84,87,120,100,48,692,0,21,37,132,116,387,883,1018,587,3176,4,45,69,326,193,45,49,16,0,759,12,85,191,880,387,149,55,31,0,1791,0,14,55,202,216,222,161,57,21,954,41,299,738,2576,835,886,740,250,69,6429
213,9,9,29,244,243,225,237,104,12,1104,32,202,382,3646,1103,1094,655,164,80,7362,0,4,5,202,215,479,595,502,171,2174,10,105,175,345,136,196,240,107,54,1364,32,320,362,1454,1082,1424,1177,770,311,6925,7,34,93,654,330,247,137,49,11,1552,0,3,12,133,41,44,29,11,9,287,4,24,50,248,144,135,426,262,125,1419,0,31,42,115,131,363,650,827,359,2516,10,42,49,587,125,132,85,4,3,1038,397,2499,2821,24859,2089,1565,1090,320,86,35720,4,55,115,1221,300,117,119,23,4,1964,3,50,82,458,92,56,18,11,0,777,3,258,204,564,165,121,95,33,0,1443,0,40,31,293,116,83,93,55,22,735,0,32,52,219,173,618,1027,937,575,3623,9,28,43,330,150,29,19,0,3,617,7,44,57,523,132,48,28,13,5,852,16,44,90,542,354,314,178,51,11,1606,31,336,234,1581,393,329,251,55,6,3217
214,0,0,5,35,37,37,32,12,0,154,0,38,89,328,184,137,85,27,11,909,0,0,0,32,34,73,60,53,23,277,0,3,7,24,5,19,72,37,17,182,20,249,430,1120,1455,1964,1996,1708,748,9699,0,0,9,62,48,33,19,8,11,204,0,5,8,51,26,28,30,17,9,176,0,5,24,105,98,123,220,186,83,843,0,8,15,14,38,79,144,199,57,556,0,8,48,51,35,19,28,9,0,193,4,54,86,485,146,129,82,53,25,1062,0,8,7,95,40,23,17,0,0,196,0,0,8,42,14,10,3,4,0,80,0,0,3,12,3,6,4,0,0,23,0,18,32,149,84,93,115,63,37,581,0,10,11,55,41,112,294,206,89,817,0,9,10,50,48,19,15,0,0,155,0,0,3,68,26,3,4,0,0,105,0,4,0,20,24,30,18,6,4,105,0,8,21,78,66,80,85,18,4,368
215,0,0,0,8,0,0,0,0,0,9,0,3,20,152,40,26,11,3,0,266,0,0,0,4,4,14,12,14,19,61,0,0,0,6,0,0,5,5,0,15,3,19,26,107,130,249,288,209,71,1108,0,6,8,21,25,14,6,0,0,84,0,0,5,18,0,8,4,6,0,36,0,0,3,35,15,13,63,36,13,174,0,0,0,0,3,10,22,38,17,91,0,0,7,33,0,7,0,0,0,60,7,47,39,436,46,27,20,15,0,639,0,5,7,43,24,3,6,0,0,86,0,3,0,10,0,0,0,0,0,15,0,8,0,11,11,0,0,0,0,28,0,4,0,22,10,12,4,9,0,64,0,0,0,17,6,47,101,147,94,417,0,0,0,24,3,0,0,0,0,35,0,0,4,37,3,0,0,0,0,51,0,0,0,5,0,0,0,0,0,8,3,35,89,531,108,46,11,3,0,819
216,0,0,0,6,0,0,0,0,0,8,0,6,12,130,31,28,8,0,0,219,0,0,0,3,5,6,16,13,0,40,0,11,5,12,0,0,3,0,0,28,0,14,20,94,115,248,329,217,83,1121,3,0,13,36,17,6,4,0,0,73,0,0,0,12,0,8,4,0,0,27,0,4,5,32,10,16,59,26,15,154,0,0,5,3,5,9,18,27,18,87,4,0,5,26,0,3,3,0,0,42,7,61,65,711,87,75,44,8,6,1061,0,0,6,33,19,4,0,0,0,65,0,21,18,16,0,0,0,0,0,57,0,18,28,131,49,19,8,4,0,257,0,10,5,14,6,9,13,8,3,73,0,4,0,10,10,67,176,176,84,531,0,0,0,10,5,0,0,0,0,18,0,0,0,18,0,0,0,0,0,27,0,0,0,0,0,5,4,0,0,9,0,32,42,279,64,38,8,4,0,462
217,0,0,0,0,0,0,0,4,0,4,0,20,26,133,34,20,6,0,0,244,0,0,0,0,0,0,4,4,0,13,0,5,3,8,0,0,3,0,0,20,0,35,32,131,139,305,345,238,92,1310,0,0,0,9,3,0,4,0,0,24,0,0,0,16,4,3,6,0,0,36,0,0,3,33,13,18,49,23,11,169,0,0,0,0,0,5,8,4,5,20,0,0,6,14,0,0,0,0,0,21,4,17,10,139,9,12,6,8,0,214,0,4,8,34,13,6,3,0,0,60,0,0,0,6,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,6,36,7,14,12,7,0,88,0,0,0,8,0,7,17,12,14,57,0,4,0,20,13,5,0,0,0,47,0,0,0,27,0,0,0,0,0,32,0,0,0,3,0,0,0,0,0,4,0,3,4,27,16,16,0,0,0,69
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,6,6,0,0,0,0,8,0,0,3,15,8,0,3,0,0,34,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,3,3,0,3,22,6,12,8,9,0,75,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,10,0,0,0,5,0,4,0,6,0,16,0,0,0,5,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,3,3,20,4,0,0,0,0,29,0,0,0,4,3,0,0,0,0,14,0,0,0,14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,4,9,0,0,0,0,0,7,0,0,0,0,0,0,5,3,0,9,0,0,0,3,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,6,25,5,0,0,0,0,34
301,0,4,6,13,14,4,12,3,0,57,3,47,41,367,166,121,59,27,6,840,0,0,5,20,20,20,20,14,5,102,0,4,4,10,0,9,6,11,0,50,14,264,477,1084,1232,1329,1211,909,330,6849,0,0,10,142,72,73,53,18,8,380,4,18,5,57,27,26,20,10,4,181,6,7,15,103,70,92,128,81,46,552,0,0,3,3,13,11,21,21,6,83,3,12,9,54,31,42,28,8,3,181,4,38,56,475,113,69,48,35,12,851,0,14,10,58,43,24,34,14,6,201,0,5,3,75,22,12,11,3,0,144,0,0,0,9,5,4,4,0,0,13,3,23,29,230,81,50,54,21,13,499,5,9,3,37,20,25,50,46,25,216,0,7,12,84,70,22,14,4,0,214,0,16,11,129,38,15,10,0,0,219,0,0,0,4,11,12,8,6,4,39,0,12,8,78,55,61,44,16,3,277
302,0,0,8,27,9,16,9,4,0,76,0,32,89,561,208,197,125,40,26,1283,0,0,0,13,7,12,12,9,8,66,0,4,4,11,0,7,3,5,3,39,12,187,238,788,524,532,447,368,171,3278,0,6,45,253,138,154,104,39,8,740,0,10,11,55,24,15,12,13,6,139,4,8,13,113,57,39,74,41,23,378,0,3,0,5,4,6,17,17,14,59,0,24,44,151,55,61,66,14,6,427,22,219,324,2295,386,231,152,68,27,3716,0,9,30,127,53,24,21,16,4,282,0,19,22,219,44,14,16,3,3,344,0,17,23,45,20,13,4,3,0,126,0,26,27,142,32,37,29,36,17,345,0,7,7,69,32,64,155,188,116,639,6,10,18,205,134,25,10,3,0,418,0,11,30,270,66,24,17,0,0,421,4,0,3,7,12,3,3,0,0,36,4,16,29,173,71,81,56,28,10,463
