SA4_CODE_2021,COB_Aus_Arth,COB_Aus_Asth,COB_Aus_Canc_rem,COB_Aus_Dem_Alzh,COB_Aus_Dia_ges_dia,COB_Aus_HD_HA_ang,COB_Aus_Kid_dis,COB_Aus_LC_COPD_emph,COB_Aus_MHC_dep_anx,COB_Aus_Stroke,COB_Aus_oth_LTHC,COB_Aus_no_LTHC,COB_AUS_LTHC_NS,COB_Aus_Tot,COB_Bo_Ocea_Ant_Arth,COB_Bo_Ocea_Ant_Asth,COB_Bo_Ocea_Ant_Can_rem,COB_Bo_Ocea_Ant_Dem_Alzh,COB_Bo_Ocea_Ant_Dia_ges_dia,COB_Bo_Ocea_Ant_HD_HA_ang,COB_Bo_Ocea_Ant_Kid_dis,COB_Bo_Ocea_Ant_LC_COPD_emph,COB_Bo_Ocea_Ant_MHC_dep_anx,COB_Bo_Ocea_Ant_Stroke,COB_Bo_Ocea_Ant_oth_LTHC,COB_Bo_Ocea_Ant_no_LTHC,COB_Bo_Ocea_Ant_LTHC_NS,COB_Bo_Ocea_Ant_Tot,COB_Bo_UK_CI_IM_Arth,COB_Bo_UK_CI_IM_Asth,COB_Bo_UK_CI_IM_Can_rem,COB_Bo_UK_CI_IM_Dem_Alzh,COB_Bo_UK_CI_IM_Dia_ges_dia,COB_Bo_UK_CI_IM_HD_HA_ang,COB_Bo_UK_CI_IM_Kid_dis,COB_Bo_UK_CI_IM_LC_COPD_emph,COB_Bo_UK_CI_IM_MHC_dep_anx,COB_Bo_UK_CI_IM_Stroke,COB_Bo_UK_CI_IM_oth_LTHC,COB_Bo_UK_CI_IM_no_LTHC,COB_Bo_UK_CI_IM_LTHC_NS,COB_Bo_UK_CI_IM_Tot,COB_Bo_NW_Eu_Arth,COB_Bo_NW_Eu_Asth,COB_Bo_NW_Eu_Can_rem,COB_Bo_NW_Eu_Dem_Alzh,COB_Bo_NW_Eu_Dia_ges_dia,COB_Bo_NW_Eu_HD_HA_ang,COB_Bo_NW_Eu_Kid_dis,COB_Bo_NW_Eu_LC_COPD_emph,COB_Bo_NW_Eu__MHC_Dep_anx,COB_Bo_NW_Eu_Stroke,COB_Bo_NW_Eu_oth_LTHC,COB_Bo_NW_Eu_no_LTHC,COB_Bo_NW_Eu_LTHC_NS,COB_Bo_NW_Eu_Tot,COB_Bo_SE_Eu_Asth,COB_Bo_SE_Eu_Arth,COB_Bo_SE_Eu_Can_rem,COB_Bo_SE_Eu_Dem_Alzh,COB_Bo_SE_Eu_Dia_ges_dia,COB_Bo_SE_Eu_HD_HA_ang,COB_Bo_SE_Eu_Kid_dis,COB_Bo_SE_Eu_LC_COPD_emph,COB_Bo_SE_Eu_MHC_Dep_anx,COB_Bo_SE_Eu_Stroke,COB_Bo_SE_Eu_oth_LTHC,COB_Bo_SE_Eu_no_LTHC,COB_Bo_SE_Eu_LTHC_NS,COB_Bo_SE_Eu_Tot,COB_Bo_NA_ME_Asth,COB_Bo_NA_ME_Arth,COB_Bo_NA_ME_Can_rem,COB_Bo_NA_ME_Dem_Alzh,COB_Bo_NA_ME_Dia_ges_dia,COB_Bo_NA_ME_HD_HA_ang,COB_Bo_NA_ME_Kid_dis,COB_Bo_NA_ME_LC_COPD_emph,COB_Bo_NA_ME_MHC_Dep_anx,COB_Bo_NA_ME_Stroke,COB_Bo_NA_ME_oth_LTHC,COB_Bo_NA_ME_no_LTHC,COB_Bo_NA_ME_LTHC_NS,COB_Bo_NA_ME_Tot,COB_Bo_SE_Asia_Arth,COB_Bo_SE_Asia_Asth,COB_Bo_SE_Asia_Can_rem,COB_Bo_SE_Asia_Dem_Alzh,COB_Bo_SE_Asia_Dia_ges_dia,COB_Bo_SE_Asia_HD_HA_ang,COB_Bo_SE_Asia_Kid_dis,COB_Bo_SE_Asia_LC_COPD_emph,COB_Bo_SE_Asia_MHC_Dep_anx,COB_Bo_SE_Asia_Stroke,COB_Bo_SE_Asia_oth_LTHC,COB_Bo_SE_Asia_no_LTHC,COB_Bo_SE_Asia_LTHC_NS,COB_Bo_SE_Asia_Tot,COB_Bo_NE_Asia_Arth,COB_Bo_NE_Asia_Asth,COB_Bo_NE_Asia_Can_rem,COB_Bo_NE_Asia_Dem_Alzh,COB_Bo_NE_Asia_Dia_ges_dia,COB_Bo_NE_Asia_HD_HA_ang,COB_Bo_NE_Asia_Kid_dis,COB_Bo_NE_Asia_LC_COPD_emph,COB_Bo_NE_Asia_MHC_Dep_anx,COB_Bo_NE_Asia_Stroke,COB_Bo_NE_Asia_oth_LTHC,COB_Bo_NE_Asia_no_LTHC,COB_Bo_NE_Asia_LTHC_NS,COB_Bo_NE_Asia_Tot,COB_Bo_SC_Asia_Arth,COB_Bo_SC_Asia_Asth,COB_Bo_SC_Asia_Can_rem,COB_Bo_SC_Asia_Dem_Alzh,COB_Bo_SC_Asia_Dia_ges_dia,COB_Bo_SC_Asia_HD_HA_ang,COB_Bo_SC_Asia_Kid_dis,COB_Bo_SC_Asia_LC_COPD_emph,COB_Bo_SC_Asia_MHC_Dep_anx,COB_Bo_SC_Asia_Stroke,COB_Bo_SC_Asia_oth_LTHC,COB_Bo_SC_Asia_no_LTHC,COB_Bo_SC_Asia_LTHC_NS,COB_Bo_SC_Asia_Tot,COB_Bo_Amer_Arth,COB_Bo_Amer_Asth,COB_Bo_Amer_Can_rem,COB_Bo_Amer_Dem_Alzh,COB_Bo_Amer_Dia_ges_dia,COB_Bo_Amer_HD_HA_ang,COB_Bo_Amer_Kid_dis,COB_Bo_Amer_LC_COPD_emph,COB_Bo_Amer_MHC_Dep_anx,COB_Bo_Amer_Stroke,COB_Bo_Amer_oth_LTHC,COB_Bo_Amer_no_LTHC,COB_Bo_Amer_LTHC_NS,COB_Bo_Amer_Tot,COB_Bo_SS_Afr_Arth,COB_Bo_SS_Afr_Asth,COB_Bo_SS_Afr_Can_rem,COB_Bo_SS_Afr_Dem_Alzh,COB_Bo_SS_Afr_Dia_ges_dia,COB_Bo_SS_Afr_HD_HA_ang,COB_Bo_SS_Afr_Kid_dis,COB_Bo_SS_Afr_LC_COPD_emph,COB_Bo_SS_Afr_MHC_Dep_anx,COB_Bo_SS_Afr_Stroke,COB_Bo_SS_Afr_oth_LTHC,COB_Bo_SS_Afr_no_LTHC,COB_Bo_SS_Afr_LTHC_NS,COB_Bo_SS_Afr_Tot,COB_Bo_Tot_ob_Arth,COB_Bo_Tot_ob_Asth,COB_Bo_Tot_ob_Can_rem,COB_Bo_Tot_ob_Dem_Alzh,COB_Bo_Tot_ob_Dia_ges_dia,COB_Bo_Tot_ob_HD_HA_ang,COB_Bo_Tot_ob_Kid_dis,COB_Bo_Tot_ob_LC_COPD_emph,COB_Bo_Tot_ob_MHC_Dep_anx,COB_Bo_Tot_ob_Stroke,COB_Bo_Tot_ob_oth_LTHC,COB_Bo_Tot_ob_no_LTHC,COB_Bo_Tot_ob_LTHC_NS,COB_Bo_Tot_ob_Tot,COB_COB_NS_Arth,COB_COB_NS_Asth,COB_COB_NS_Can_rem,COB_COB_NS_Dem_Alzh,COB_COB_NS_Dia_ges_dia,COB_COB_NS_HD_HA_ang,COB_COB_NS_Kid_dis,COB_COB_NS_LC_COPD_emph,COB_COB_NS__MHC_Dep_anx,COB_COB_NS_Stroke,COB_COB_NS_oth_LTHC,COB_COB_NS_no_LTHC,COB_COB_NS_LTHC_NS,COB_COB_NS_Tot,COB_Tot_Arth,COB_Tot_Asth,COB_Tot_Can_rem,COB_Tot_Dem_Alzh,COB_Tot_Dia_ges_dia,COB_Tot_HD_HA_ang,COB_Tot_Kid_dis,COB_Tot_LC_COPD_emph,COB_Tot_MHC_Dep_anx,COB_Tot_Stroke,COB_Tot_oth_LTHC,COB_Tot_no_LTHC,COB_Tot_LTHC_NS,COB_Tot_Tot,LFS_Emp_Arth,LFS_Emp_Asth,LFS_Emp_Can_rem,LFS_Emp_Dem_Alzh
202,17079,15516,5325,1088,6768,6731,1579,3181,18583,1605,13703,76837,5927,139745,244,193,68,13,89,97,20,44,232,27,190,904,87,1735,1021,479,371,93,438,486,92,242,584,113,596,2075,191,4849,317,93,102,41,150,170,27,59,152,26,180,706,71,1545,245,62,84,34,145,142,39,53,105,49,117,471,62,1103,31,29,5,8,28,16,3,3,35,3,44,310,44,481,100,120,48,9,147,45,15,6,107,13,211,2577,155,3350,17,18,3,4,22,11,0,5,21,0,35,665,33,808,52,54,18,13,110,37,7,7,48,3,93,1750,68,2127,74,73,33,0,40,41,8,12,115,6,83,503,31,859,55,47,15,3,28,25,10,14,79,6,76,508,20,758,2161,1168,754,215,1190,1077,221,438,1472,250,1623,10475,756,17611,477,213,130,45,188,209,61,90,239,65,168,866,8510,10410,19725,16900,6209,1344,8155,8020,1857,3709,20292,1916,15490,88171,15189,167764,..,..,..,..
203,22941,27739,8199,1966,10631,10376,2355,4603,30411,2585,22967,152965,10512,257934,374,415,143,16,221,166,42,61,386,44,316,2379,163,4016,2450,1307,856,301,1202,1225,236,513,1421,271,1471,6370,476,13406,891,390,368,162,470,590,108,223,457,132,592,2417,157,5047,1687,449,514,339,1254,953,203,257,799,248,1050,3762,300,8312,116,82,35,3,130,61,16,21,117,18,175,1359,106,1961,229,304,74,16,305,106,38,46,206,28,411,4378,226,5890,53,69,31,4,73,46,10,4,51,9,111,2174,48,2599,113,177,39,16,275,94,29,13,123,14,232,7054,158,8060,152,207,72,21,87,57,20,22,236,15,204,1628,76,2432,131,148,66,9,84,76,19,19,165,13,188,1601,98,2340,6196,3539,2202,879,4100,3368,714,1175,3963,797,4756,33120,1803,54063,599,308,189,84,293,277,79,162,342,113,275,1447,12916,15882,29732,31588,10594,2928,15026,14014,3144,5942,34722,3494,28000,187535,25231,327878,..,..,..,..
204,17940,16749,5862,1152,7870,7955,1815,3871,17952,1907,14063,86237,5787,152185,295,225,89,17,128,129,31,67,230,35,205,1070,75,2039,1297,548,424,106,559,634,130,335,641,136,674,2460,167,5664,550,175,200,63,296,336,56,133,226,80,296,1177,89,2653,510,149,176,82,353,320,73,89,197,85,315,806,85,2166,19,16,8,4,31,19,3,3,13,5,20,204,14,305,89,116,28,4,105,45,20,3,75,6,120,1627,84,2156,19,21,11,4,19,3,0,6,19,6,28,646,13,768,50,70,9,0,98,33,9,9,40,4,72,1450,34,1780,99,89,33,6,48,43,13,12,93,10,94,554,25,914,58,54,28,8,33,27,0,4,52,4,74,789,17,1048,2987,1465,1004,288,1676,1588,338,667,1590,369,1899,10789,604,19492,554,279,159,54,248,274,81,125,316,63,236,1316,10599,13261,21481,18494,7031,1495,9790,9816,2231,4666,19857,2339,16202,98339,16982,184935,..,..,..,..
205,29342,25947,9065,1574,13100,13092,2751,7002,28997,3192,22736,134452,9962,240797,545,429,197,30,272,270,61,143,434,66,352,2103,164,3956,3329,1334,1033,249,1513,1573,300,859,1508,399,1616,4893,441,12738,1152,342,390,138,573,709,137,299,433,166,581,2085,173,4973,941,235,254,128,719,529,99,184,381,119,474,1598,189,4042,41,38,23,6,45,33,7,5,35,13,53,421,62,658,187,178,55,12,229,72,24,22,170,27,213,2831,242,3879,31,27,14,6,33,17,3,3,32,5,69,988,57,1223,117,113,32,6,198,76,18,15,58,11,132,1997,70,2589,212,131,75,8,106,86,14,47,188,16,193,879,33,1593,161,116,62,7,119,78,16,24,126,20,158,1045,44,1652,6723,2953,2134,589,3804,3445,682,1598,3365,828,3844,18826,1485,37309,1049,530,296,101,491,550,117,302,638,135,487,2209,17897,22742,37117,29427,11497,2263,17391,17085,3546,8901,32993,4158,27073,155493,29342,300848,..,..,..,..
206,18757,36973,8830,1118,7393,8012,1937,3241,47966,1866,30927,231329,11442,362743,757,1856,386,41,339,321,85,124,2045,89,1257,9806,415,15584,1665,2152,851,141,626,756,150,315,2671,162,2052,15908,652,24770,578,792,331,77,288,370,81,109,877,90,913,9482,317,13069,5490,1503,1638,1094,3526,3062,770,704,2724,802,3620,14099,909,28836,928,649,267,116,912,520,160,135,938,113,1057,7182,313,11018,1042,1993,421,121,1280,598,186,112,1841,166,2315,28730,686,36896,594,833,319,120,724,421,117,104,1212,115,1642,31492,465,36705,442,760,152,45,751,316,93,54,697,50,856,21396,436,24985,619,1155,290,33,289,222,62,64,1730,63,1234,15165,363,19900,400,673,133,30,405,160,61,53,699,41,599,6412,298,9107,12515,12365,4776,1814,9149,6750,1760,1780,15432,1686,15531,159668,4852,220869,414,196,133,65,240,209,60,86,329,61,314,1787,30339,33400,31685,49537,13745,2991,16787,14973,3762,5104,63732,3610,46769,392779,46632,617018,..,..,..,..
207,15790,19196,6781,1789,5555,7506,1502,2356,19071,1655,18389,138593,6697,214019,421,484,195,27,225,250,56,56,424,53,456,3237,136,5223,1336,912,598,182,524,725,117,197,855,153,1098,5529,248,10089,520,235,200,103,198,341,67,91,261,60,424,2371,104,4077,3440,780,1074,733,2017,1810,394,419,1207,512,2041,6750,486,15429,566,338,202,76,467,328,64,58,452,69,625,5971,246,8365,1216,1241,587,151,1365,706,175,96,773,186,2072,18430,523,25209,1304,1148,944,196,2341,1163,353,229,1137,263,3207,44401,771,54410,654,689,188,80,1076,497,100,62,449,82,808,12770,303,16395,238,321,108,21,103,100,32,27,374,16,372,3261,98,4601,271,287,106,16,174,154,41,41,241,30,376,2501,103,3827,9953,6441,4220,1591,8493,6065,1402,1294,6170,1419,11477,105222,3004,147627,307,118,104,81,147,156,34,46,132,43,176,980,10049,11826,26048,25747,11099,3460,14193,13725,2931,3688,25372,3118,30050,244790,19753,373472,..,..,..,..
208,18952,24943,8617,1834,7633,9209,1956,3287,25000,2004,22815,181772,9527,278589,583,731,288,38,248,278,51,94,643,64,611,4675,254,7478,2223,1686,973,292,920,1246,209,446,1678,268,1877,12058,666,20584,852,438,369,152,396,503,86,138,517,126,722,5565,257,8620,3745,1035,1391,767,2432,2270,546,545,1723,548,2791,11275,676,22134,601,319,241,66,497,360,77,80,448,66,599,4420,195,6710,506,694,225,59,592,285,67,61,482,64,921,9053,237,12187,368,423,270,53,620,310,80,58,406,74,977,15619,284,18765,654,639,244,79,1035,504,105,80,454,87,860,12880,381,16491,370,501,172,28,177,156,44,39,612,27,564,5420,171,7579,598,697,320,74,461,312,66,88,671,55,753,5695,181,8817,10510,7174,4494,1602,7381,6225,1340,1641,7623,1376,10675,86655,3305,129365,541,187,199,84,327,351,83,86,248,94,330,1639,11601,14683,30009,32297,13314,3516,15338,15785,3372,5024,32870,3473,33825,270065,24431,422639,..,..,..,..
209,24339,33845,8337,1515,11340,9784,2480,4243,35511,2383,28743,229693,13585,353639,651,808,197,36,549,303,93,99,758,88,682,5607,281,8779,1864,1217,663,186,906,916,183,379,1389,252,1417,6918,405,13168,653,312,246,90,318,352,68,130,420,88,525,2898,152,5027,8393,1970,2106,1252,5606,4099,982,1017,3419,1090,4702,16361,1420,37059,1644,1023,366,123,1571,751,259,203,1309,164,1952,11440,615,17796,935,1198,366,73,1395,470,175,105,712,128,1666,14581,530,20285,434,344,216,60,679,295,111,47,343,82,957,11920,293,14900,895,1017,223,61,2049,634,168,94,634,93,1447,30459,739,36592,348,408,131,15,190,115,24,36,482,30,451,3558,110,5220,374,373,117,23,404,128,48,28,334,28,479,4696,207,6606,16193,8673,4639,1920,13675,8061,2112,2140,9802,2046,14275,108447,4754,165437,619,276,189,111,331,297,79,120,424,98,304,1830,18138,21579,41158,42791,13161,3540,25336,18140,4670,6503,45732,4524,43322,339964,36472,540664,..,..,..,..
210,16201,24634,5405,1046,8119,6842,1778,3178,22457,1645,19157,169779,10088,254652,509,769,194,27,654,273,87,87,526,69,541,6008,324,8886,1392,757,473,150,678,615,155,346,805,129,857,3841,255,7829,574,224,213,77,285,309,68,122,274,74,366,1715,92,3298,5631,1378,1525,1006,3818,2927,664,786,2243,773,3047,9092,905,22730,3806,2213,789,359,4206,2084,650,432,3052,486,5117,26298,1625,41688,669,890,214,73,995,314,121,65,463,97,1220,9180,372,13095,135,133,66,18,217,89,19,21,103,34,294,3247,93,4196,934,1058,232,82,2307,625,172,96,666,112,1490,33176,792,39789,326,295,82,33,228,135,36,32,350,28,322,2505,89,3783,186,236,53,5,310,71,30,28,194,20,263,2688,124,3799,14177,7949,3836,1834,13708,7437,2005,2014,8680,1816,13512,97757,4674,149093,490,235,134,54,306,263,81,113,294,76,260,1606,17650,20579,30872,32821,9374,2927,22136,14548,3866,5305,31434,3537,32926,269140,32412,424328,..,..,..,..
211,30921,37929,10882,2035,13469,12696,2782,5388,39424,3126,33103,221641,13567,362762,676,791,252,46,471,335,56,128,664,79,668,4144,236,7132,4543,2179,1565,462,2089,2088,402,977,2204,522,2761,10253,753,22708,1687,587,701,309,820,986,159,339,684,266,1119,3961,302,8756,2221,569,696,350,1418,1264,219,317,916,340,1373,5302,359,11253,532,288,145,55,437,267,90,66,382,51,525,4140,156,6091,1050,1289,477,106,1530,621,175,103,746,139,1973,18100,552,24694,569,644,435,133,1253,571,156,91,638,143,1847,23271,433,28663,953,961,259,75,1726,710,147,92,472,117,1270,14543,483,19793,410,383,151,24,219,132,38,40,446,43,458,2747,109,4435,448,415,193,32,378,238,50,56,406,56,550,3399,140,5456,13083,8109,4872,1593,10328,7222,1481,2213,7559,1749,12541,89871,3519,138987,552,230,192,155,295,287,75,128,331,92,297,1254,13802,16550,44553,46265,15948,3778,24091,20209,4338,7729,47313,4961,45942,312766,30892,518301,..,..,..,..
212,28330,44281,9734,2238,14642,12702,3040,5830,41975,3228,33814,288610,16266,437878,1351,1865,422,82,1780,818,232,239,1187,200,1383,14411,796,21685,4176,2175,1473,507,2162,2017,417,974,2388,510,2474,10010,726,21782,1479,539,553,243,759,854,181,322,652,223,919,3981,298,8113,7122,1883,2022,1302,4976,3882,960,951,3732,1073,4770,18468,1421,37904,1453,926,348,140,1467,774,237,188,1235,183,1751,12064,600,18045,2925,3818,1144,334,5013,1548,598,329,2252,537,5674,54335,2144,73971,1034,908,658,185,2013,904,285,190,910,248,2619,37547,782,45776,4113,4538,1093,363,9210,3150,794,475,3220,532,5986,103801,3080,130924,889,717,255,59,676,331,87,97,784,102,885,5163,249,8534,1263,1041,439,140,1489,689,146,164,933,171,1282,10604,525,16241,25811,18410,8408,3364,29552,14971,3950,3923,17299,3772,27745,270386,10624,382979,889,427,264,162,585,479,133,219,548,131,517,3142,33634,39206,55030,63117,18413,5767,44782,28153,7118,9980,59821,7135,62077,562141,60524,860060,..,..,..,..
213,25032,45982,7931,1401,14244,10259,2939,5298,43061,2641,34210,301265,19026,450888,1349,2413,391,57,1890,714,239,257,1425,190,1508,18834,1063,27223,2892,1855,975,260,1625,1354,278,726,1951,359,1912,9018,608,18081,1120,494,391,157,602,609,144,279,557,173,732,3962,221,7166,9729,2575,2642,1462,7510,4836,1241,1358,4714,1389,6036,21783,1714,47556,1454,976,327,127,1668,794,271,171,1106,191,1724,14068,792,20370,3394,5086,1279,357,6373,1932,781,418,2536,682,6810,62025,2903,86291,431,498,256,55,863,289,101,75,419,88,1103,14847,351,18432,1843,2471,454,88,5247,1327,358,162,1562,223,3442,88128,2225,103746,980,814,295,68,820,328,116,89,914,93,1035,7260,350,11255,538,750,142,31,1005,252,80,52,608,60,947,13553,665,17562,23723,17934,7157,2664,27617,12437,3620,3584,15791,3440,25245,253484,10883,357678,839,366,201,122,523,338,91,166,479,114,417,2824,39598,44485,49598,64283,15290,4188,42384,23040,6648,9045,59330,6200,59876,557573,69505,853054,..,..,..,..
214,23149,24737,8755,1806,9567,10290,2302,4702,27205,2632,20636,136412,9081,231982,717,669,252,31,408,322,65,176,551,87,581,3528,205,6174,4503,1951,1651,478,1868,2154,416,928,2274,547,2405,10955,766,22911,986,383,436,194,472,639,112,188,497,128,580,2751,213,5573,1415,350,456,228,976,784,174,219,662,200,829,3456,288,7227,183,85,55,23,177,125,33,35,111,29,141,887,53,1524,239,262,89,10,262,119,31,36,193,21,303,3227,103,4415,79,83,52,6,114,42,17,7,91,12,153,1818,38,2331,288,204,82,35,376,199,52,30,157,30,231,2428,81,3555,280,233,97,21,148,141,18,43,323,30,287,1746,74,2863,276,225,104,18,206,145,23,33,243,35,259,1795,78,2912,8957,4451,3271,1044,5007,4669,947,1698,5103,1120,5761,32593,1895,59499,626,308,204,85,287,321,85,148,355,97,271,1459,13735,16754,32737,29491,12232,2926,14866,15284,3325,6550,32659,3848,26663,170468,24709,308226,..,..,..,..
215,15603,14209,4782,1062,7347,6837,1480,3269,13987,1639,10441,70090,5651,125410,184,159,42,7,196,103,32,52,150,31,149,1340,115,2103,662,283,205,44,325,283,70,194,307,76,350,973,105,2533,195,72,70,25,118,114,30,52,75,26,119,467,40,985,437,135,105,66,316,231,61,68,152,55,214,548,106,1607,63,39,18,8,74,41,9,11,87,18,66,354,41,633,84,163,24,7,157,53,13,10,85,18,163,4089,261,4932,10,13,3,0,12,5,3,7,12,3,20,925,37,1023,26,44,6,6,108,38,9,3,37,6,88,2018,104,2400,56,37,19,0,32,22,4,13,47,0,50,258,23,447,34,44,11,0,47,19,3,4,37,3,48,614,36,832,1750,986,504,158,1379,910,240,411,984,238,1264,11579,857,17497,559,290,155,32,277,262,76,149,265,52,219,1201,10170,12662,17909,15485,5441,1255,8998,8011,1791,3829,15240,1926,11924,82873,16675,155568,..,..,..,..
216,14121,12112,4258,918,6141,5965,1451,2921,12765,1442,9931,60705,4685,109099,211,190,71,11,129,85,28,38,139,19,153,1095,88,1837,686,285,216,78,356,337,77,193,330,87,334,1032,86,2703,219,79,82,29,121,108,35,55,96,24,106,482,36,1048,579,124,132,102,393,285,79,82,221,76,235,845,103,2153,128,98,22,6,145,63,8,15,121,12,150,889,69,1394,80,144,15,5,96,28,14,3,54,8,88,2344,104,2863,12,13,6,0,19,7,0,3,4,0,17,626,14,716,92,88,12,5,189,60,20,7,77,7,157,3222,95,3871,42,38,22,5,23,15,0,4,46,3,36,224,4,391,31,25,10,0,26,12,0,0,20,4,46,668,24,831,2083,1077,583,235,1487,990,273,409,1118,242,1331,11441,628,17800,547,248,137,77,263,241,63,129,267,71,185,994,8510,10720,16749,13440,4981,1236,7889,7201,1787,3457,14150,1752,11442,73142,13818,137618,..,..,..,..
217,12327,10891,3935,819,5691,5374,1178,2548,11369,1402,9150,62690,4298,108095,197,176,61,5,97,84,18,42,175,24,140,1105,88,1873,665,278,247,53,341,323,58,168,349,92,331,1366,101,3086,214,75,86,25,115,113,26,48,87,25,111,629,47,1224,116,39,32,15,82,63,20,13,57,12,73,270,25,593,16,5,5,0,15,6,3,6,12,0,14,158,6,213,56,47,14,3,54,19,9,10,27,9,44,1157,61,1421,12,8,7,0,10,8,0,3,16,0,12,799,7,859,20,22,4,0,45,23,3,0,15,0,33,775,12,899,39,31,25,0,20,19,4,4,40,0,45,337,8,500,41,44,15,0,24,20,0,3,36,3,35,355,20,529,1367,731,496,106,803,674,143,292,810,165,843,6956,395,11191,387,191,126,54,219,193,32,85,238,69,154,948,6772,8778,14083,11815,4556,984,6711,6240,1354,2927,12410,1634,10156,70597,11466,128069,..,..,..,..
297,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,14,29,38,..,..,..,..
299,390,581,108,17,161,170,56,117,1246,49,608,1841,388,4283,12,21,7,3,10,11,0,9,29,4,19,101,13,179,23,25,5,0,13,17,0,6,33,0,22,109,16,206,7,5,4,0,5,0,0,3,16,0,12,75,4,111,23,5,6,0,10,3,3,6,20,3,16,52,5,104,9,11,0,0,10,9,0,9,17,0,17,70,4,108,6,6,0,0,5,0,0,0,17,0,21,154,12,207,0,4,3,0,4,0,0,3,9,0,10,64,7,94,6,7,0,0,8,0,0,0,21,0,13,120,8,165,7,7,0,0,3,0,0,0,21,0,10,70,4,110,0,3,0,0,5,3,0,0,16,0,12,61,7,96,93,88,31,4,63,53,10,31,202,16,144,878,68,1379,12,15,10,3,6,7,6,9,26,5,10,45,3334,3431,490,684,148,23,229,234,70,154,1470,68,769,2768,3785,9089,..,..,..,..
301,17019,17547,6422,1280,7936,8167,1599,3968,19721,1800,17556,103996,6456,175644,1409,1340,499,82,779,663,125,295,1100,145,1170,8449,487,14004,2608,1337,920,239,1111,1261,213,587,1505,281,1821,8789,548,16552,622,221,234,128,321,371,64,126,338,90,491,2541,122,4444,437,114,140,73,238,259,63,86,211,69,295,1660,63,2841,55,44,20,7,56,33,11,7,48,7,82,604,28,881,247,250,99,29,267,130,37,34,173,38,350,2818,128,4086,76,64,60,8,79,55,20,13,62,12,171,2138,40,2649,114,101,33,9,224,109,14,21,56,27,132,1932,49,2563,229,184,75,25,112,99,16,40,221,18,265,1753,67,2665,329,315,156,23,179,181,32,52,326,25,381,3592,131,5165,6117,3979,2230,622,3357,3162,591,1257,4041,723,5157,34281,1665,55845,322,136,99,35,138,173,32,100,182,42,149,655,6923,8331,23469,21661,8755,1945,11430,11504,2222,5328,23939,2572,22865,138931,15048,239817,..,..,..,..
302,13453,15822,5339,1219,6530,6926,1490,3084,19011,1425,15700,96084,5685,159442,886,1062,390,56,814,543,130,199,915,119,975,7072,457,11590,1097,755,459,99,546,596,136,270,885,125,854,4633,314,8513,286,180,124,51,139,173,38,77,227,42,234,1688,89,2730,502,138,189,116,314,290,62,85,260,62,346,1768,118,3267,91,85,25,11,97,71,20,12,79,9,162,1554,89,2093,314,355,148,15,441,171,49,48,271,43,608,5261,213,7269,108,105,76,18,151,93,19,21,127,18,299,3660,77,4550,238,260,69,26,634,233,36,42,170,35,459,9202,257,11124,163,203,82,10,100,82,18,30,283,18,294,2264,80,3246,143,172,66,7,100,74,16,29,234,18,241,2028,63,2869,3829,3327,1641,411,3334,2321,517,805,3454,495,4470,39137,1769,57243,250,120,83,57,115,162,52,76,138,47,155,500,6818,7917,17530,19267,7060,1685,9980,9413,2060,3972,22600,1963,20331,135720,14272,224598,..,..,..,..
303,14587,20783,5994,1416,7232,7231,1533,3201,23728,1600,19563,139245,7017,217162,1168,1445,475,111,1066,678,149,225,1198,165,1349,10608,554,16589,1338,888,525,181,629,745,139,298,1136,178,1173,5736,321,10568,453,269,203,71,197,277,45,95,355,91,406,2629,120,4282,1183,330,400,225,723,722,125,177,678,139,893,4517,219,7987,251,271,65,27,269,153,44,29,344,27,423,3563,142,4979,861,862,332,73,1088,488,130,98,639,138,1558,13452,412,18373,694,698,562,106,1427,802,198,127,758,165,2400,34219,619,40943,547,642,126,35,1191,423,92,63,441,68,885,18957,471,22842,373,344,126,30,217,131,40,47,517,34,527,4337,121,6106,370,415,145,27,349,214,39,51,423,34,551,5531,189,7616,7248,6166,2974,887,7165,4628,992,1214,6484,1048,10167,103542,3169,140296,269,127,84,43,126,130,37,70,148,37,170,969,11911,13570,22101,27077,9052,2339,14526,11992,2558,4487,30360,2684,29899,243757,22105,371026,..,..,..,..
