SED_CODE_2021,CANA_HNA_MHC_dep_anx,CANA_HNA_Stroke,CANA_HNA_oth_LTHC,CANA_HNA_no_LTHC,CANA_HNA_LTHC_NS,CANA_HNA_Tot,CANA_dsnt_HNA_Arth,CANA_dsnt_HNA_Asth,CANA_dsnt_HNA_Can_rem,CANA_dsnt_HNA_Dem_Alzh,CANA_dsnt_HNA_Dis_ges_dia,CANA_dsnt_HNA_HD_HA_ang,CANA_dsnt_HNA_Kid_dis,CANA_dsnt_HNA_LC_COPD_emph,CANA_dsnt_HNA_MHC_dep_anx,CANA_dsnt_HNA_Stroke,CANA_dsnt_HNA_oth_LTHC,CANA_dsnt_HNA_no_LTHC,CANA_dsnt_HNA_LTHC_NS,CANA_dsnt_HNA_Tot,CANA_NFA_NS_Arth,CANA_NFA_NS_Asth,CANA_NFA_NS_Can_rem,CANA_NFA_NS_Dem_Alzh,CANA_NFA_NS_Dia_ges_dia,CANA_NFA_NS_HD_HA_ang,CANA_NFA_NS_Kid_dis,CANA_NFA_NS_LC_COPD_emph,CANA_NFA_NS_MHC_dep_anx,CANA_NFA_NS_Stroke,CANA_NFA_NS_oth_LTHC,CANA_NFA_NS_no_LTHC,CANA_NFA_NS_LTHC_NS,CANA_NFA_NS_Tot,CANA_Tot_Arth,CANA_Tot_Asth,CANA_Tot_Can_rem,CANA_Tot_Dem_Alzh,CANA_Tot_Dia_ges_dia,CANA_Tot_HD_HA_ang,CANA_Tot_Kid_dis,CANA_Tot_LC_COPD_emph,CANA_Tot_MHC_dep_anx,CANA_Tot_Stroke,CANA_Tot_oth_LTHC,CANA_Tot_no_LTHC,CANA_Tot_LTHC_NS,CANA_Tot_Tot,ADFS_CS_Arth,ADFS_CS_Asth,ADFS_CS_Can_rem,ADFS_CS_Dem_Alzh,ADFS_CS_Dia_ges_dia,ADFS_CS_HD_HA_ang,ADFS_CS_Kid_dis,ADFS_CS_LC_COPD_emph,ADFS_CS_MHC_dep_anx,ADFS_CS_Stroke,ADFS_CS_oth_LTHC,ADFS_CS_no_LTHC,ADFS_CS_LTHC_NS,ADFS_CS_Tot,ADFS_PS_NCS_Arth,ADFS_PS_NCS_Asth,ADFS_PS_NCS_Can_rem,ADFS_PS_NCS_Dem_Alzh,ADFS_PS_NCS_Dia_ges_dia,ADFS_PS_NCS_HD_HA_ang,ADFS_PS_NCS_Kid_dis,ADFS_PS_NCS_LC_COPD_emph,ADFS_PS_NCSMHC_dep_anx,ADFS_PS_NCS_Stroke,ADFS_PS_NCS_oth_LTHC,ADFS_PS_NCS_no_LTHC,ADFS_PS_NCS_LTHC_NS,ADFS_PS_NCS_Tot,ADFS_Tot_Ser_Arth,ADFS_Tot_Ser_Asth,ADFS_Tot_Ser_Can_rem,ADFS_Tot_Ser_Dem_Alzh,ADFS_Tot_Ser_Dia_ges_dia,ADFS_Tot_Ser_HD_HA_ang,ADFS_Tot_Ser_Kid_dis,ADFS_Tot_Ser_LC_COPD_emph,ADFS_Tot_SerMHC_dep_anx,ADFS_Tot_Ser_Stroke,ADFS_Tot_Ser_oth_LTHC,ADFS_Tot_Ser_no_LTHC,ADFS_Tot_Ser_LTHC_NS,ADFS_Tot_Ser_Tot,ADFS_HNS_Arth,ADFS_HNS_Asth,ADFS_HNS_Can_rem,ADFS_HNS_Dem_Alzh,ADFS_HNS_Dia_ges_dia,ADFS_HNS_HD_HA_ang,ADFS_HNS_Kid_dis,ADFS_HNS_LC_COPD_emph,ADFS_HNS_MHC_dep_anx,ADFS_HNS_Stroke,ADFS_HNS_oth_LTHC,ADFS_HNS_no_LTHC,ADFS_HNS_LTHC_NS,ADFS_HNS_Tot,ADFS_NS_Arth,ADFS_NS_Asth,ADFS_NS_Can_rem,ADFS_NS_Dem_Alzh,ADFS_NS_Dia_ges_dia,ADFS_NS_HD_HA_ang,ADFS_NS_Kid_dis,ADFS_NS_LC_COPD_ang,ADFS_NS_MHC_dep_anx,ADFS_NS_Stroke,ADFS_NS_oth_LTHC,ADFS_NS_no_LTHC,ADFS_NS_LTHC_NS,ADFS_NS_Tot,ADFS_Tot_Arth,ADFS_Tot_Asth,ADFS_Tot_Can_rem,ADFS_Tot_Dem_Alzh,ADFS_Tot_Dia_ges_dia,ADFS_Tot_HD_HA_ang,ADFS_Tot_Kid_dis,ADFS_Tot_LC_COPD_emph,ADFS_Tot_MHC_dep_anx,ADFS_Tot_Stroke,ADFS_Tot_oth_LTHC,ADFS_Tot_no_LTHC,ADFS_Tot_LTHC_NS,ADFS_Tot_Tot
SED23205,1722,387,1841,396,94,4609,4717,5643,1677,71,2422,2076,469,984,6118,403,4033,33099,1846,54190,169,62,45,87,50,80,18,27,146,33,165,223,3610,4195,6330,6464,2195,673,3214,2941,765,1475,7984,819,6036,33725,5551,62994,3,10,0,0,5,0,0,0,10,0,12,60,0,87,283,104,155,30,163,254,41,96,200,59,179,452,36,1271,287,108,157,30,173,255,45,96,212,59,186,510,39,1356,5781,5410,1958,457,2935,2546,663,1316,7170,700,5026,24783,1516,47085,246,71,69,187,93,118,43,45,222,55,294,171,2950,3629,6321,5586,2181,673,3198,2920,749,1457,7600,815,5510,25463,4504,52067
SED23308,1461,309,1583,421,91,4293,4413,5923,1655,77,2334,1987,437,839,6365,390,4296,37515,2056,59488,65,48,23,18,39,34,16,18,89,11,53,269,2762,3279,5770,6640,2095,505,3049,2721,690,1257,7908,709,5937,38212,4911,67063,6,0,0,0,0,0,0,0,3,0,0,40,0,52,243,92,128,24,151,216,36,79,178,45,175,480,31,1241,251,92,128,24,151,216,36,79,184,45,180,523,31,1294,5433,5681,1928,475,2843,2450,629,1149,7342,646,5207,28855,1695,52011,71,37,23,4,36,35,9,15,76,11,45,196,2327,2752,5758,5814,2076,505,3031,2698,684,1244,7601,705,5423,29573,4055,56060
SED23402,1258,291,1514,446,86,3968,5304,6938,1755,86,2950,2280,445,805,6293,413,4874,50830,2605,76328,49,52,19,9,37,28,6,9,38,10,50,325,3481,4007,6436,7560,2177,435,3566,2937,639,1163,7596,716,6438,51601,6179,84305,4,0,0,0,6,0,0,0,6,0,6,46,5,70,262,100,125,23,153,210,42,63,163,46,153,460,26,1192,268,99,126,26,158,216,49,63,171,46,150,506,35,1267,6102,6183,2034,403,3365,2671,560,1065,6982,659,5497,36555,2050,62005,59,36,5,4,22,18,4,10,33,12,28,216,2722,3071,6429,6315,2161,435,3539,2905,610,1136,7186,716,5677,37274,4797,66337
SED23502,1462,379,1747,346,81,4700,6550,5087,2109,74,2772,2936,486,1481,4974,560,3712,32189,1924,54307,101,50,22,4,44,51,10,26,60,17,43,313,4348,4897,8285,5900,2692,424,3525,3947,740,2117,6497,951,5502,32850,6356,63901,7,4,0,0,0,0,0,3,9,0,5,54,3,85,544,158,227,36,263,373,63,184,300,105,281,688,49,2034,551,160,227,36,263,378,62,184,305,105,288,743,51,2114,7550,4914,2393,363,3187,3468,659,1881,5799,822,4724,24107,1617,47372,172,87,56,23,64,88,17,45,110,24,67,311,3599,4319,8280,5162,2678,421,3512,3931,737,2110,6218,952,5083,25163,5268,53811
SED23602,1405,391,1559,330,90,4220,5760,4883,1770,62,2645,2467,435,1172,4789,444,3592,30665,1801,51098,85,58,17,9,37,34,9,23,55,6,47,304,4379,4905,7325,5665,2261,445,3429,3388,669,1721,6248,844,5196,31295,6273,60218,29,24,10,0,0,4,8,6,41,0,33,507,19,641,416,153,159,28,253,285,48,133,269,57,243,572,67,1681,444,175,165,28,253,291,53,138,305,60,271,1080,79,2326,6720,4676,2042,387,3090,3017,593,1539,5598,758,4457,22340,1451,43626,143,61,49,30,63,67,12,32,76,16,66,247,3744,4329,7308,4912,2253,439,3409,3373,660,1710,5977,835,4800,23672,5274,50279
SED23702,1428,359,1616,391,94,4225,5925,6599,2030,90,2769,2424,510,1040,6430,418,4336,39696,2596,64481,93,67,35,62,47,50,13,23,123,17,39,271,2864,3431,7383,7394,2548,493,3461,3234,724,1556,7988,797,5992,40354,5555,72135,30,48,10,0,3,3,4,0,52,0,39,1061,25,1241,415,177,202,29,247,265,60,136,298,60,249,551,48,1667,453,223,211,29,252,271,64,139,349,60,288,1612,72,2911,6825,6041,2289,387,3119,2847,631,1366,7151,705,5040,28261,2058,53117,99,56,36,74,57,82,18,28,113,21,43,138,2299,2732,7368,6327,2530,492,3428,3199,714,1534,7620,786,5362,30008,4429,58759
SED23806,625,188,928,247,38,2481,3275,4848,1699,62,1343,1630,307,410,4517,245,4041,41207,1524,59590,36,27,11,6,18,20,3,4,37,7,29,264,1949,2347,3997,5101,1988,504,1669,2103,421,564,5173,440,4990,41720,3510,64418,3,6,0,0,0,0,0,0,0,0,10,70,0,87,158,56,115,21,59,138,26,35,54,25,101,344,26,837,159,61,116,25,57,138,26,35,55,25,112,412,24,929,3793,4511,1843,469,1589,1930,382,516,4954,396,4470,33179,1327,52102,38,17,12,5,10,23,0,0,14,9,16,114,1695,1901,3994,4595,1978,502,1654,2093,415,560,5020,441,4599,33698,3045,54928
SED23901,1229,342,1533,413,68,4091,4161,5034,1623,86,2110,1836,367,585,5054,309,4514,40892,1822,60996,57,39,23,5,21,18,7,11,47,6,36,279,2109,2556,5499,5541,2054,629,2758,2576,608,932,6327,659,6080,41583,4005,67639,22,26,0,0,4,0,0,0,27,0,19,448,15,544,202,80,100,25,109,168,34,57,138,40,136,368,22,984,225,104,101,33,111,172,33,59,160,39,160,820,33,1524,5188,4747,1924,579,2600,2346,557,857,5937,591,5472,30868,1556,52423,61,23,16,12,27,39,6,7,29,14,24,155,1746,2047,5480,4877,2039,626,2738,2550,591,925,6122,649,5656,31841,3335,56001
SED24006,696,244,1003,299,73,2983,3368,4047,1623,75,1732,1766,337,424,3201,239,3852,42115,1497,58975,29,29,22,10,26,19,4,8,21,7,29,308,1631,2070,4260,4354,1940,556,2149,2310,465,600,3924,485,4887,42726,3195,64029,0,0,0,0,0,0,0,0,6,0,0,47,0,56,153,49,83,26,70,142,31,48,53,22,101,311,16,729,152,53,83,25,73,143,31,48,58,22,103,352,16,786,4044,3753,1840,497,2031,2129,416,541,3644,454,4387,33190,1308,51027,51,20,13,37,27,24,13,15,62,7,51,157,1384,1705,4249,3822,1933,556,2135,2298,461,597,3763,486,4543,33696,2703,53517
SED24105,1105,354,1560,571,109,4559,3045,4587,1175,60,3350,1664,373,486,2800,308,3503,50492,1946,68217,65,47,21,4,44,22,9,12,40,6,40,446,2516,3163,4371,5148,1600,577,4347,2430,605,790,3943,667,5105,51513,4574,75941,3,6,0,0,3,0,0,0,4,0,0,33,0,52,109,43,57,12,66,96,11,34,66,19,72,232,12,548,113,43,57,12,73,96,11,36,66,15,76,266,14,604,4185,4264,1527,547,4203,2280,569,734,3690,641,4577,39643,1617,59278,66,31,12,18,47,38,11,10,38,11,35,305,2040,2522,4364,4338,1594,575,4325,2410,593,786,3793,666,4689,40207,3672,62404
SED24207,1295,354,2032,701,118,5464,3433,6179,1099,54,4111,1600,488,487,3795,325,4461,66590,2613,88518,32,53,17,5,33,18,14,13,44,9,36,624,6978,7797,4923,6960,1570,332,5385,2372,815,805,5138,693,6533,67912,9711,101777,8,13,0,5,3,0,5,3,11,0,3,60,0,84,110,35,46,10,83,79,12,25,57,18,67,226,16,520,118,52,45,15,90,79,13,26,68,24,77,284,16,604,4740,5624,1486,310,5206,2222,749,750,4758,664,5639,48388,2094,71931,54,51,11,7,60,28,13,9,44,8,22,423,5863,6478,4914,5724,1548,328,5354,2325,778,791,4870,685,5735,49102,7978,79009
SED24308,1918,460,2202,565,105,5608,4800,6186,1472,91,3168,2102,462,970,6359,412,4136,37206,2101,59573,98,71,28,42,59,47,14,25,116,19,53,307,4742,5326,6649,7138,2036,701,4266,3144,764,1580,8393,892,6389,38073,6953,70504,7,4,0,0,0,0,0,0,5,0,5,42,6,55,299,152,127,31,215,220,51,97,251,68,204,469,35,1324,310,153,127,31,215,220,51,97,256,68,209,511,40,1382,6223,5867,1861,590,3954,2843,678,1434,7525,792,5518,28100,1723,52221,121,71,38,76,74,55,18,33,148,24,54,209,3963,4504,6645,6091,2026,700,4244,3112,747,1569,7927,881,5786,28818,5729,58107
SED24408,1141,351,1495,337,108,4101,5931,4868,1768,66,2675,2273,393,1007,4634,448,3224,30741,1713,50635,77,38,18,3,35,36,18,21,46,13,32,266,3252,3727,7527,5559,2256,471,3415,3108,625,1484,5816,820,4754,31337,5069,58458,3,5,0,0,0,0,0,0,6,0,4,38,0,45,402,127,177,30,217,266,49,114,189,58,188,418,36,1401,407,133,178,30,222,266,49,114,188,62,197,452,36,1451,6949,4641,2025,402,3102,2755,548,1323,5329,725,4101,22926,1410,43816,168,71,48,34,74,67,15,25,71,31,74,226,2726,3317,7524,4844,2248,471,3392,3089,609,1465,5592,816,4372,23602,4173,48584
SED24504,954,237,1331,333,107,3356,5026,5265,1929,83,2174,2204,433,1021,5038,353,4257,36605,2000,58015,66,47,28,23,25,27,10,18,51,17,56,302,3152,3665,6072,5740,2308,532,2662,2798,619,1352,6048,602,5650,37243,5252,65038,8,4,0,0,0,0,0,0,3,3,7,71,0,89,307,102,138,36,190,219,42,93,175,56,197,641,47,1546,317,108,138,36,190,216,42,99,177,56,201,711,50,1637,5652,4735,2128,424,2418,2504,543,1215,5481,535,4821,26796,1627,48240,86,34,32,75,37,52,23,25,81,11,103,179,2651,3106,6056,4881,2294,530,2645,2776,605,1338,5744,599,5132,27687,4337,52988
SED24606,573,172,869,273,31,2479,3167,4055,1748,91,1352,1650,294,425,3789,293,3494,38543,1528,55194,42,26,16,9,13,16,0,9,33,3,30,263,2079,2468,3935,4349,2071,501,1684,2166,421,579,4395,461,4398,39072,3633,60148,0,3,4,0,0,0,0,0,3,0,0,48,0,53,148,51,109,19,63,136,22,32,63,42,90,316,13,779,148,56,114,19,63,136,22,32,69,42,93,365,13,834,3735,3854,1929,459,1601,2004,384,534,4181,411,3986,31203,1296,48579,41,20,14,22,19,23,7,6,37,9,51,134,1811,2091,3929,3927,2063,501,1678,2161,413,575,4283,464,4123,31703,3125,51505
SED24703,924,210,1170,275,50,2886,3055,7706,1487,58,1882,1465,400,448,9718,284,6360,84493,1982,111532,27,46,15,6,16,14,0,4,40,3,26,562,9072,9787,3799,8116,1761,364,2317,1926,538,645,10685,498,7550,85331,11103,124206,6,16,0,0,0,0,0,0,7,0,4,138,4,171,104,48,74,15,75,101,22,21,120,27,98,422,15,836,111,68,77,15,75,101,22,24,128,27,108,560,25,1012,3640,7664,1661,304,2196,1780,494,599,10440,454,7102,77036,1791,105271,43,35,19,39,31,28,8,4,38,8,56,521,8505,9221,3798,7761,1752,363,2308,1911,531,630,10602,490,7257,78119,10327,115506
SED24808,2384,466,2672,727,148,6713,5525,8340,1625,67,4110,2206,522,1160,7330,441,5112,56598,2974,84573,86,78,26,21,54,49,16,17,81,15,49,451,5656,6387,7536,9661,2235,508,5351,3253,898,1868,9806,922,7823,57775,8777,97680,5,8,3,0,0,5,0,3,6,5,3,62,0,98,327,134,140,27,234,222,43,122,225,52,188,490,40,1377,335,143,140,27,238,229,48,128,238,53,190,551,42,1475,7075,7709,2036,471,5022,2945,800,1696,8936,848,6506,38716,2212,67837,109,60,28,11,58,42,18,24,70,10,35,335,4091,4669,7516,7916,2210,506,5312,3213,863,1839,9236,913,6737,39602,6343,73975
SED24904,1394,338,1732,478,211,4906,4864,5572,1509,76,2770,2271,486,938,4909,377,3218,35917,2200,56317,105,99,29,3,49,32,16,16,80,17,35,321,4931,5547,6543,6528,2039,482,3693,3194,816,1454,6379,733,4982,36713,7347,66771,3,4,0,0,0,0,0,0,4,0,0,37,3,45,320,108,118,23,208,259,44,104,196,52,181,406,44,1280,316,109,118,23,208,259,44,104,196,52,180,445,45,1320,6090,5319,1881,435,3403,2832,728,1306,5857,658,4257,26779,1824,48492,118,88,28,16,59,72,22,21,80,22,63,389,4062,4781,6528,5513,2026,481,3671,3164,798,1436,6134,732,4497,27613,5935,54597
SED25003,1328,280,1758,481,65,4317,3689,4658,1086,33,3025,1547,384,469,3917,275,3711,45056,2131,63633,40,30,9,5,30,19,0,0,30,7,25,363,2976,3475,5134,5246,1475,448,3968,2390,643,804,5280,562,5491,45900,5170,71427,12,5,0,4,0,0,0,0,7,0,7,55,0,84,136,63,53,5,97,88,19,42,90,25,86,207,11,570,146,71,53,10,97,87,21,43,91,20,90,262,7,652,4915,4376,1390,409,3808,2247,596,730,4932,526,4858,34044,1767,54254,62,49,15,30,29,35,13,24,79,8,77,212,2435,2829,5130,4490,1463,448,3941,2369,632,797,5097,552,5021,34524,4213,57732
SED25102,904,181,1042,307,121,2884,4441,5049,1505,37,1880,1697,296,606,5041,306,4142,33771,2034,53522,47,23,14,3,20,34,4,4,41,7,38,202,1620,1984,5270,5451,1808,331,2260,2186,425,861,5993,489,5223,34282,3778,58387,5,3,0,0,0,0,3,0,0,0,4,50,3,64,201,85,104,16,120,156,29,49,130,39,119,415,33,1030,207,87,104,16,120,156,30,49,137,39,125,468,36,1089,4986,4591,1679,287,2098,1966,376,791,5490,441,4570,24888,1643,44681,57,11,12,26,21,40,16,10,31,13,47,101,1366,1610,5253,4688,1796,330,2235,2166,416,852,5662,485,4743,25448,3052,47384
SED25205,941,248,1357,367,53,3503,3984,5246,1633,75,2055,1825,363,634,4535,359,4123,40160,1970,60040,38,30,10,0,27,20,3,10,33,6,37,255,1860,2256,5085,5724,2059,536,2611,2519,561,927,5501,612,5510,40779,3885,65798,5,6,0,0,0,0,3,0,8,0,14,48,6,76,203,82,92,40,113,166,28,58,112,36,124,399,44,1013,209,85,94,40,111,171,34,58,119,36,136,447,49,1089,4796,4874,1929,445,2440,2262,508,839,5111,550,4795,30020,1621,50631,73,39,28,59,39,65,19,20,59,19,103,116,1502,1847,5082,5001,2051,536,2595,2490,555,918,5292,607,5037,30582,3180,53566
SED25302,983,347,1262,324,80,3661,5644,5050,2442,115,2076,2630,427,808,4460,443,4089,37145,2183,58870,74,35,31,16,28,36,10,14,48,21,41,296,2224,2726,6980,5539,2972,714,2587,3444,624,1158,5495,810,5395,37764,4489,65261,9,8,4,0,5,0,0,0,8,0,4,64,6,101,353,132,240,52,180,300,60,98,174,51,180,556,53,1557,369,138,245,52,180,305,60,98,184,51,192,618,57,1654,6445,4583,2652,568,2340,3011,526,1012,4950,706,4622,27531,1758,49543,171,44,71,91,39,104,31,25,102,40,121,165,1878,2394,6977,4762,2963,711,2558,3419,617,1137,5235,803,4929,28319,3696,53599
SED25402,1789,404,2083,405,260,5423,6176,6219,1735,80,3200,2594,549,1297,6188,462,4245,34059,2240,57774,90,53,29,12,59,58,13,39,72,19,59,296,4524,5061,8131,7212,2270,494,4220,3624,891,1997,8046,883,6385,34769,7022,68256,4,6,0,0,4,0,0,0,4,4,8,32,7,56,412,134,152,28,262,299,63,150,248,75,218,505,57,1549,413,138,152,30,263,299,63,151,251,74,226,534,66,1608,7561,5963,2066,435,3861,3209,793,1775,7305,767,5459,25031,1864,50188,140,62,38,32,75,91,23,58,105,31,93,206,3656,4165,8118,6160,2254,494,4203,3605,881,1984,7660,874,5784,25772,5590,55962
SED25501,678,271,1201,385,81,3396,3129,3484,1351,84,2545,1844,325,384,2579,273,3559,44134,1279,59761,75,27,36,39,36,63,12,5,55,8,58,291,2020,2499,4169,3855,1764,568,3154,2563,507,637,3310,555,4818,44807,3381,65663,0,4,0,0,0,0,0,0,4,0,5,45,0,54,194,51,100,22,88,158,19,43,53,27,101,265,27,748,194,50,100,22,84,160,19,43,51,27,101,303,29,801,3881,3206,1618,495,3021,2323,471,574,3082,506,4310,34701,1165,51696,87,30,38,48,31,66,15,15,62,21,80,192,1701,2089,4163,3288,1758,567,3138,2544,504,634,3195,554,4495,35195,2896,54589
SED25605,1155,380,1723,461,77,4569,3370,3826,1259,95,2853,1769,363,510,2749,295,3428,39967,1537,56028,59,26,12,20,36,40,11,7,41,7,47,331,2529,3048,4849,4357,1727,803,3778,2711,630,877,3950,678,5197,40758,4149,63639,8,0,0,0,0,0,0,0,3,0,0,33,0,44,146,48,80,23,95,134,20,46,73,34,85,214,17,607,146,51,80,23,95,134,20,46,72,34,88,245,18,648,4600,3653,1617,706,3622,2509,580,801,3682,620,4757,31678,1357,50135,89,41,27,76,45,47,15,19,76,24,76,267,2148,2686,4840,3735,1720,803,3766,2692,619,860,3841,676,4917,32192,3523,53464
SED25704,1297,356,1593,392,130,4552,6209,5696,1842,87,2922,2437,506,1041,4738,441,3286,33741,2243,55422,111,74,36,32,52,65,16,28,86,17,46,310,4174,4801,7964,6548,2389,577,3730,3347,796,1587,6127,816,4926,34436,6553,64766,0,4,0,0,4,0,0,0,9,0,10,24,0,39,424,150,156,34,218,274,51,132,232,65,202,441,39,1438,426,153,156,34,225,274,55,132,231,65,205,463,39,1476,7335,5328,2159,490,3412,2944,702,1380,5516,727,4185,25198,1868,47830,194,86,68,49,76,108,31,56,93,25,74,319,3359,4128,7955,5569,2376,577,3706,3325,785,1567,5840,814,4461,25982,5268,53432
SED25802,1811,403,2153,454,109,5279,6803,6741,2144,88,3303,2869,543,1350,6733,515,4688,40453,2449,66942,83,60,22,10,44,42,13,18,67,8,47,367,4320,4942,8657,7687,2747,618,4168,3892,857,1993,8615,925,6884,41270,6877,77157,0,0,0,0,0,0,0,0,7,0,6,47,3,65,411,135,204,43,257,289,61,135,251,73,233,611,56,1736,409,132,204,43,256,287,61,135,261,73,237,661,58,1798,8090,6321,2488,549,3820,3484,756,1800,7849,819,5914,29509,1964,56947,142,63,43,26,63,79,23,42,61,25,47,272,3398,4002,8643,6517,2735,618,4140,3861,839,1976,8175,918,6203,30443,5425,62742
SED25905,1302,369,1993,456,88,4643,3485,4701,1130,69,3100,1645,382,504,3819,303,3492,41412,1886,59675,40,36,17,3,32,21,6,6,28,3,41,307,3210,3675,4915,5312,1525,596,4095,2436,631,801,5150,671,5532,42184,5179,67990,0,0,0,0,0,0,0,0,0,0,4,43,0,53,136,40,65,21,93,99,16,45,87,25,88,233,15,611,139,40,64,21,96,105,16,45,89,25,93,275,13,659,4728,4437,1423,532,3938,2273,594,733,4839,618,4885,31345,1601,51610,48,28,23,38,45,36,6,14,42,27,112,220,2527,2994,4910,4510,1514,595,4076,2415,617,794,4966,667,5089,31847,4146,55261
SED26005,1266,251,1753,516,86,4250,3719,6056,1183,44,3800,1786,420,536,4569,251,4484,56406,2406,78309,38,28,5,0,29,20,5,3,30,3,28,453,3349,3940,4870,6702,1527,256,4671,2430,650,865,5871,507,6265,57373,5838,86498,0,0,5,0,3,7,0,0,3,0,5,49,9,62,112,61,54,10,87,97,18,44,87,21,103,266,22,649,112,62,55,10,91,105,18,50,95,24,101,315,26,714,4690,5390,1428,223,4494,2265,598,781,5390,472,5430,40822,1901,63331,59,31,7,20,44,25,11,20,52,7,33,279,2521,2962,4861,5480,1495,254,4628,2395,624,852,5536,500,5568,41413,4450,67011
SED26102,1411,436,1726,323,94,4464,6988,5058,2784,121,2537,3190,520,1110,5070,567,3872,34438,1984,57640,99,59,33,12,36,56,14,20,74,16,46,298,4291,4853,8660,5721,3454,804,3231,4134,800,1604,6552,1018,5641,35056,6370,66960,6,6,0,0,0,7,0,0,12,0,11,84,4,125,473,151,309,49,232,357,52,139,237,71,236,595,62,1839,482,155,314,52,232,365,52,134,250,71,249,678,60,1965,7946,4885,3040,630,2889,3613,708,1399,5873,880,4933,26754,1734,51132,226,85,85,116,100,144,42,51,166,61,112,339,3634,4510,8653,5122,3437,801,3217,4116,795,1587,6283,1015,5295,27772,5424,57610
SED26207,1113,389,1623,510,71,4631,3919,4217,1406,69,2381,1844,369,506,3290,285,3383,37388,1971,54960,56,28,15,4,25,27,7,8,31,15,29,298,1755,2210,5541,4746,1950,699,3313,2817,641,831,4435,680,5027,38204,3802,61796,5,9,0,0,0,0,0,0,3,0,3,40,0,51,161,47,92,17,93,137,30,36,74,37,87,295,23,762,162,52,95,17,93,137,30,36,74,37,92,331,19,811,5298,4025,1824,658,3176,2610,599,770,4201,631,4541,28940,1718,48734,78,35,28,20,35,48,9,12,34,14,39,184,1432,1787,5540,4106,1936,698,3305,2793,634,819,4310,682,4672,29451,3168,51337
SED26303,1143,256,1407,373,68,3718,3142,5743,1285,70,1516,1199,253,416,7232,198,4741,40061,1830,61145,32,35,11,3,12,23,4,6,41,3,27,219,2044,2405,4322,6188,1623,539,2154,1849,430,647,8412,451,6172,40652,3943,67269,6,3,0,0,0,0,0,0,5,0,0,53,0,68,70,33,31,14,38,52,6,12,63,9,63,231,19,490,76,37,31,14,38,51,6,13,70,9,63,285,21,556,4199,5507,1563,408,2073,1741,396,628,8063,428,5644,31849,1556,54421,40,24,18,118,36,37,17,10,110,12,69,125,1783,2192,4316,5565,1610,539,2144,1832,422,647,8240,451,5773,32263,3362,57167
SED26406,1057,307,1439,398,93,3902,3015,4620,1296,51,2123,1421,324,451,4711,245,4147,47829,1623,66002,27,37,10,7,24,14,3,3,32,3,20,293,2803,3220,4265,5030,1685,606,2846,2205,551,716,5799,560,5604,48522,4520,73129,4,4,3,0,0,0,0,0,0,0,4,45,4,66,105,51,38,16,59,88,20,33,74,22,80,252,13,578,105,53,44,16,59,92,20,33,80,22,87,304,18,645,4116,4418,1621,588,2749,2074,514,666,5569,523,5157,39143,1462,59281,43,29,10,5,25,19,6,11,25,4,30,236,2475,2841,4263,4495,1678,606,2831,2187,538,706,5680,554,5271,39685,3956,62761
SED26504,1300,355,1574,374,104,4356,5736,5186,1836,88,2495,2397,492,1143,4772,478,3286,31019,1901,51597,81,53,24,21,37,43,7,23,61,10,44,245,3281,3764,7378,5933,2353,550,3234,3310,754,1691,6133,847,4899,31641,5281,59712,4,0,3,4,3,0,0,0,4,0,7,31,0,53,388,140,192,34,220,301,57,138,226,75,190,488,42,1534,392,145,198,35,224,301,58,138,228,75,194,526,42,1589,6806,4843,2112,461,2927,2913,672,1507,5569,743,4242,23267,1578,44836,165,81,35,56,58,82,18,37,86,24,81,229,2712,3305,7365,5065,2342,550,3209,3296,750,1683,5888,845,4521,24025,4327,49730
SED26603,1520,449,2015,549,79,5493,3767,5689,1183,64,2488,1566,359,511,5977,283,4514,48739,2053,70092,86,54,25,43,54,42,9,22,85,16,58,348,3286,3895,5720,6365,1783,823,3664,2710,685,911,7582,748,6586,49640,5419,79479,8,8,0,0,0,0,0,0,7,0,5,68,4,97,130,45,49,12,63,90,13,38,78,19,86,254,22,609,136,51,53,12,63,88,13,38,88,17,90,322,20,705,5445,5496,1688,739,3497,2517,639,840,7151,701,5875,37914,1761,61958,134,33,32,71,87,75,22,28,122,23,133,231,2748,3330,5713,5586,1779,825,3648,2681,674,900,7363,738,6095,38461,4529,65988
SED26708,1136,316,1411,368,103,3954,5127,5210,1834,75,2436,2273,463,930,4643,401,3505,36427,2005,57061,77,54,32,11,30,34,8,11,73,8,33,328,3701,4280,6492,5845,2270,581,3074,3010,676,1346,5852,728,4946,37123,5806,65296,4,0,0,0,0,0,0,0,0,0,0,25,0,34,291,97,131,33,180,231,32,86,166,51,166,510,44,1328,297,92,134,33,180,231,32,86,166,51,169,540,45,1358,6052,4872,2090,471,2812,2709,616,1215,5350,655,4235,27187,1685,48647,141,72,45,74,66,51,18,27,81,19,87,281,3006,3685,6483,5031,2259,580,3057,2991,667,1334,5610,718,4488,28008,4736,53692
