LGA_CODE_2021,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_3499_15_19_yrs,P_3000_3499_20_24_yrs,P_3000_3499_25_34_yrs,P_3000_3499_35_44_yrs,P_3000_3499_45_54_yrs,P_3000_3499_55_64_yrs,P_3000_3499_65_74_yrs,P_3000_3499_75_84_yrs,P_3000_3499_85ov,P_3000_3499_Tot,P_3500_more_15_19_yrs,P_3500_more_20_24_yrs,P_3500_more_25_34_yrs,P_3500_more_35_44_yrs,P_3500_more_45_54_yrs,P_3500_more_55_64_yrs,P_3500_more_65_74_yrs,P_3500_more_75_84_yrs,P_3500_more_85ov,P_3500_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
LGA52730,9,19,43,57,68,88,61,37,8,401,7,19,32,57,69,80,60,38,8,378,6,12,52,71,77,100,59,21,3,405,0,3,33,52,76,59,36,12,3,263,0,0,21,58,44,65,25,12,5,233,0,3,21,37,41,48,15,11,0,177,0,6,21,65,77,62,25,3,0,253,0,0,7,13,18,18,10,3,0,72,0,0,3,16,33,27,15,13,0,105,39,21,51,71,95,92,90,55,22,531,395,126,393,691,833,1055,1042,542,155,5225
LGA52800,5,19,44,36,27,33,21,5,0,191,11,32,62,31,30,30,23,3,0,217,6,28,83,47,45,39,21,0,0,267,0,30,78,41,37,45,14,0,0,255,0,9,82,49,48,55,19,0,0,266,0,11,35,37,39,36,18,0,0,175,0,4,65,56,62,66,18,0,0,271,0,0,9,14,10,10,4,0,0,48,0,0,4,10,10,11,6,0,0,37,127,128,304,220,188,159,92,23,8,1238,483,550,1270,958,858,781,421,119,29,5466
LGA52870,25,23,46,52,55,83,83,26,0,393,10,22,55,68,72,68,51,22,3,365,4,21,43,71,70,104,60,13,0,379,0,15,36,39,62,71,25,7,0,258,0,8,33,60,61,40,19,5,0,229,0,8,20,42,70,49,19,0,0,208,0,12,53,79,109,92,29,8,0,378,0,0,8,16,30,22,3,4,0,85,0,0,4,21,32,23,9,5,0,100,27,15,40,45,66,65,73,40,12,380,319,216,502,684,847,1009,978,460,127,5132
LGA52940,0,0,5,6,3,0,13,8,0,34,0,7,5,12,13,15,3,3,0,53,0,0,8,0,11,14,12,0,0,52,0,0,3,6,0,0,6,0,0,17,0,0,5,6,9,7,0,0,0,28,0,0,3,6,4,0,3,0,0,26,0,0,9,12,9,3,6,0,0,39,0,0,0,3,6,0,0,0,0,7,0,0,0,6,7,5,0,0,0,18,0,7,4,5,10,12,11,7,0,64,23,36,55,86,90,84,126,45,10,557
LGA53010,0,0,5,5,6,3,7,3,0,37,0,4,8,8,3,7,6,3,0,43,0,6,13,6,11,15,3,3,0,60,0,4,6,4,8,14,4,0,0,35,0,0,4,6,5,7,0,0,0,24,0,0,5,10,4,0,0,0,0,16,0,0,0,5,8,7,0,0,0,23,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,5,0,0,0,11,5,3,10,19,19,22,23,5,0,107,21,21,74,93,89,102,96,44,0,540
LGA53080,0,4,11,3,3,10,3,6,0,39,0,9,4,11,11,14,5,5,0,50,0,3,7,12,5,7,3,0,0,35,0,0,4,0,3,4,0,0,0,18,0,0,7,6,0,6,6,0,0,28,0,0,0,0,8,0,5,0,0,15,0,0,11,5,9,7,3,0,0,30,0,0,0,5,8,0,0,0,0,11,0,0,0,0,5,3,0,0,0,6,6,6,27,9,29,26,17,10,0,136,23,36,96,53,109,133,95,49,3,600
LGA53150,10,47,48,38,52,60,81,40,15,378,5,42,56,40,49,57,79,31,0,367,3,32,77,63,71,89,69,20,0,423,0,21,83,65,81,67,57,12,0,392,5,15,70,68,81,84,45,13,3,387,0,6,52,53,80,75,28,4,0,312,0,4,94,151,212,163,51,4,0,684,0,0,26,63,81,61,22,9,0,264,0,0,30,179,242,156,43,13,0,666,7,15,42,55,53,47,51,65,104,435,534,378,717,925,1198,1081,876,471,254,6439
LGA53220,7,23,43,29,19,19,10,0,0,148,14,35,53,37,31,24,7,0,0,212,17,58,105,64,67,38,10,3,0,365,12,73,143,97,76,48,12,0,0,456,4,42,170,107,78,56,8,0,0,468,3,37,162,133,95,75,6,0,0,515,0,67,410,383,297,173,22,0,0,1361,0,14,159,151,130,96,8,0,0,557,0,15,119,191,111,70,6,0,0,513,58,159,661,571,429,298,50,7,0,2235,376,647,2324,2020,1476,1035,251,44,13,8186
LGA53290,44,93,111,110,129,106,98,70,22,775,19,96,162,139,145,142,81,44,13,832,9,70,184,170,194,190,104,25,6,951,4,61,131,149,150,117,48,14,8,682,4,36,132,134,154,137,34,17,0,653,0,8,94,103,116,92,42,13,0,475,0,25,127,207,252,175,32,21,3,852,0,6,29,40,50,40,14,5,6,185,3,8,26,51,82,71,35,14,0,292,113,88,165,185,230,219,189,142,50,1379,825,664,1548,1642,1899,1894,1486,918,284,11164
LGA53360,16,33,64,24,28,15,16,4,0,198,8,34,78,51,39,24,10,8,0,256,3,17,90,48,46,33,22,6,0,263,0,13,44,47,48,27,12,3,0,197,0,8,41,42,36,27,3,0,0,160,0,0,31,42,32,24,0,0,0,138,0,3,39,49,55,45,11,0,0,208,0,0,5,13,15,6,4,0,0,44,0,0,5,23,14,16,4,0,0,63,23,23,51,54,42,41,34,15,3,292,151,175,544,498,425,379,244,101,16,2523
LGA53430,32,180,256,219,168,219,281,145,26,1521,30,138,359,276,234,272,265,119,24,1706,7,114,498,353,307,393,241,103,22,2043,3,104,457,318,316,321,134,60,15,1719,3,45,475,398,349,296,128,39,10,1746,4,12,343,328,284,246,127,39,5,1388,6,35,592,810,723,568,182,41,8,2966,0,5,129,231,228,193,51,18,4,859,3,8,117,441,488,389,126,58,5,1630,85,149,386,310,321,252,239,195,210,2152,1440,1760,4531,4498,4338,4423,3573,1936,849,27353
LGA53570,9,32,76,45,44,61,61,31,8,365,8,29,90,35,64,63,49,23,3,367,0,22,76,51,60,68,37,15,0,327,0,9,44,51,60,74,27,9,5,272,3,0,24,43,66,60,14,10,0,222,0,3,15,34,51,37,17,0,0,155,0,9,37,62,80,74,21,3,0,286,0,0,13,20,15,16,10,3,0,83,3,0,7,16,37,16,17,0,3,106,16,29,58,58,90,80,101,55,12,503,247,217,574,577,782,898,928,462,88,4781
LGA53640,0,6,6,8,10,9,5,0,0,43,0,6,19,13,10,13,6,0,0,57,0,3,22,24,21,16,12,0,0,103,0,9,19,12,10,18,13,0,0,78,4,7,19,15,12,7,12,0,0,74,0,0,4,4,12,12,4,0,0,42,0,3,11,12,17,8,7,0,0,61,0,0,5,3,0,3,0,0,0,18,0,0,5,4,9,5,4,3,0,24,6,8,10,17,9,19,22,8,3,91,48,54,175,155,150,181,143,34,8,952
LGA53710,0,5,8,10,9,6,11,3,0,55,0,3,5,14,8,24,16,6,5,74,0,7,3,16,9,21,10,0,0,70,0,5,7,5,4,10,0,0,0,35,0,0,6,14,12,8,12,0,0,45,0,0,3,8,5,8,4,0,0,24,0,0,4,5,11,12,3,0,0,36,0,0,4,5,6,0,0,0,0,15,0,0,3,0,0,0,6,0,0,11,9,7,8,11,21,24,22,14,0,115,34,43,65,117,122,153,158,68,24,792
LGA53780,194,897,1303,1253,1061,763,733,353,100,6649,157,997,1935,1769,1507,1072,565,189,73,8261,60,833,2354,2367,1913,1349,516,118,15,9522,26,418,1720,1856,1509,1090,317,52,11,6992,10,225,1303,1677,1343,928,216,48,20,5780,4,87,762,1243,1025,653,161,11,0,3942,6,102,996,2049,1718,993,175,16,5,6059,0,15,197,468,386,196,47,7,3,1313,4,16,117,454,417,237,54,15,0,1315,466,631,1607,1456,1101,700,564,439,330,7290,7795,8452,17620,19859,16225,12945,10175,5162,1869,100107
LGA53800,127,266,367,303,348,324,290,134,46,2202,73,294,423,387,410,434,224,72,29,2349,35,226,532,456,521,496,216,57,18,2552,14,131,408,404,417,369,135,41,0,1916,3,103,415,372,449,359,109,38,21,1864,7,34,294,330,362,292,83,13,0,1418,5,47,412,618,775,483,133,23,6,2514,0,6,68,140,158,118,26,8,0,523,4,5,58,150,196,132,47,22,3,614,255,230,575,601,532,456,366,276,210,3501,2504,2076,4684,4866,5377,5164,3981,2149,839,31634
LGA53920,9,5,26,20,11,9,3,0,0,81,7,8,22,18,13,15,9,0,0,98,0,12,35,23,12,16,8,3,0,104,0,15,28,26,18,10,5,0,0,93,0,4,21,15,20,9,0,0,0,79,0,3,15,8,7,11,0,0,0,47,0,5,23,22,22,20,8,0,0,96,0,0,5,4,4,3,0,0,0,20,0,0,0,3,3,6,0,0,0,14,64,55,87,89,78,53,33,18,3,474,334,313,605,505,421,277,158,62,11,2685
LGA53990,83,144,214,253,258,220,244,109,22,1545,62,208,323,328,279,274,172,62,16,1722,23,154,403,362,373,338,174,51,7,1893,11,91,310,293,285,240,95,15,5,1340,8,78,235,294,331,252,77,19,9,1304,0,30,212,246,272,211,45,10,0,1031,0,44,317,581,577,392,63,10,0,1985,0,6,83,147,149,104,24,9,0,519,0,6,58,130,155,112,12,6,4,488,121,86,207,225,228,253,189,133,67,1508,1869,1277,3228,3762,3741,3784,3061,1466,400,22603
LGA54060,4,14,22,22,17,41,34,27,7,189,4,12,16,29,42,36,30,20,4,189,0,13,26,32,46,57,33,6,0,218,0,8,17,18,29,37,23,11,0,139,0,3,14,25,32,23,19,8,0,137,0,10,3,28,26,30,15,8,0,117,0,3,17,43,66,61,20,8,0,222,0,0,0,13,23,14,0,0,0,54,0,0,6,13,14,9,12,7,0,63,25,18,37,46,54,88,58,59,21,401,181,122,222,359,479,644,673,362,78,3126
LGA54130,3,0,11,13,9,13,13,3,0,72,0,11,6,22,13,17,8,0,0,77,0,5,17,14,14,22,11,0,0,89,0,3,17,11,12,10,3,0,0,57,0,3,10,12,13,10,8,0,0,65,0,3,15,11,8,6,0,0,0,42,0,0,13,18,8,14,0,0,0,54,0,0,5,6,8,12,0,0,0,25,0,0,0,0,4,3,9,0,0,22,7,7,8,14,23,22,11,4,0,98,39,51,137,158,148,191,133,46,12,911
LGA54170,276,926,1044,1050,1147,1329,1597,675,169,8203,170,1066,1312,1315,1427,1548,1314,446,131,8743,79,942,1961,1902,2074,2094,1270,299,79,10697,36,576,1807,1794,1898,1794,830,175,30,8942,16,306,1816,1989,2045,1723,669,134,31,8727,8,141,1280,1727,1803,1397,418,57,5,6838,8,125,1939,3859,4001,2910,599,72,20,13532,0,27,383,1103,1156,728,172,35,3,3612,0,23,362,1606,2216,1273,262,51,8,5803,291,359,802,896,970,828,658,512,384,5707,10279,9012,16285,21336,22768,21744,18096,7853,2782,130156
LGA54200,136,359,429,440,432,389,499,277,100,3063,74,418,641,605,632,562,385,212,79,3608,45,320,799,887,895,712,410,130,46,4240,13,184,713,750,722,651,274,71,15,3395,8,104,565,726,677,597,178,56,19,2917,0,40,409,579,601,436,157,25,10,2258,3,66,662,1210,1184,784,193,31,9,4141,0,8,167,304,288,172,59,11,3,1013,3,6,139,353,450,330,87,32,8,1421,162,186,396,435,410,386,304,262,164,2702,3608,3163,6450,7970,7889,7218,6227,3593,1292,47399
LGA54280,93,163,202,206,165,136,101,46,8,1121,95,205,263,217,230,195,78,20,3,1312,59,238,377,307,325,304,95,15,4,1719,40,198,364,323,286,217,72,9,0,1512,28,185,461,326,347,272,73,12,0,1700,0,117,407,342,329,242,57,7,0,1516,11,145,788,856,731,580,113,4,0,3219,0,20,234,279,225,140,21,0,0,920,3,11,148,247,232,148,33,0,0,829,171,279,647,537,461,392,240,101,30,2848,1629,1984,4812,4401,3915,3416,1782,678,202,22815
LGA54310,48,66,133,115,104,59,25,11,0,560,47,102,171,194,127,68,30,10,0,746,42,142,304,247,185,113,26,0,0,1059,19,100,260,221,189,108,27,3,0,929,9,84,314,276,215,124,26,0,0,1047,6,46,321,305,223,131,41,0,0,1078,3,110,654,768,591,319,35,0,0,2480,0,23,217,273,212,118,21,0,0,868,0,20,296,560,355,174,29,0,0,1433,201,253,840,791,529,359,117,36,5,3128,1205,1161,4115,4351,3142,1864,574,135,12,16560
LGA54340,14,36,56,39,54,49,36,20,4,304,8,38,66,64,70,65,25,9,5,354,3,39,50,45,48,65,17,7,0,283,0,19,46,33,26,32,19,6,0,184,0,7,34,29,34,25,5,0,0,137,0,10,32,29,24,23,6,0,0,122,0,4,23,29,35,35,4,0,0,135,0,0,0,9,9,10,0,0,0,27,0,5,9,3,8,14,3,4,0,39,46,24,56,69,55,40,33,27,20,368,263,244,531,486,489,518,427,232,100,3271
LGA54410,6,10,3,8,8,18,12,0,0,59,0,10,11,8,22,8,9,0,0,65,0,4,17,6,13,22,4,0,3,79,0,0,4,7,18,15,8,0,0,50,0,0,9,9,7,15,0,4,0,46,0,0,4,8,6,10,0,0,0,28,0,0,4,10,5,10,3,0,0,38,0,0,0,0,7,5,0,0,0,12,0,0,3,3,7,4,0,0,0,19,14,4,10,16,28,28,16,13,9,138,74,42,93,119,154,206,153,114,46,992
LGA54480,0,3,0,6,8,4,0,0,0,19,0,0,3,0,6,0,0,3,0,23,0,5,12,14,7,5,6,0,0,49,4,3,6,10,3,5,7,0,0,40,0,0,5,13,9,6,0,0,0,35,0,0,5,0,7,3,0,0,0,18,0,0,3,5,4,3,5,0,0,24,0,0,0,0,5,0,0,0,0,6,0,0,0,0,5,0,0,0,0,9,4,5,5,12,15,5,3,0,0,51,20,22,59,84,84,47,32,19,0,370
LGA54550,5,10,19,8,16,25,18,4,5,119,3,18,17,26,24,25,19,12,4,140,6,17,27,30,26,46,8,8,0,162,0,14,19,20,17,20,9,7,4,108,0,0,18,23,11,20,10,0,3,90,0,0,12,14,19,12,0,0,0,62,0,5,6,20,23,28,17,0,0,96,0,0,4,6,3,5,5,0,0,29,0,0,4,18,15,15,11,0,0,60,6,3,15,19,23,35,22,28,18,161,63,72,179,249,236,305,222,150,54,1532
LGA54620,8,7,9,9,17,9,12,4,0,62,0,3,10,16,9,13,10,0,0,56,0,7,9,8,17,12,7,4,0,65,0,4,8,6,3,20,8,0,0,54,0,7,8,11,17,9,7,0,0,59,0,4,3,4,10,6,0,3,0,28,0,0,7,7,8,11,0,5,0,40,0,0,0,0,0,0,0,0,0,11,0,0,3,7,0,0,0,0,0,14,9,5,8,17,8,20,16,8,3,102,27,43,82,114,125,130,110,51,18,702
LGA54690,0,0,6,6,3,10,3,3,0,32,0,0,0,0,6,4,4,0,0,10,0,0,0,0,4,9,6,0,0,21,4,0,3,4,0,4,3,0,0,28,0,0,0,3,7,4,0,0,0,13,0,0,0,9,0,0,0,0,0,17,0,0,0,4,5,10,0,4,0,23,0,0,0,0,5,0,0,0,0,9,0,0,0,0,5,0,4,0,0,6,3,0,0,0,9,5,0,0,0,16,12,5,28,41,56,69,60,27,6,302
LGA54760,0,9,7,6,7,8,0,0,0,33,0,4,11,3,11,0,4,8,0,41,0,7,12,15,16,15,12,3,0,77,0,0,5,10,11,3,0,0,0,41,0,0,8,3,15,9,5,0,0,43,0,0,5,10,12,12,0,0,0,41,0,0,0,11,11,11,0,0,0,40,0,0,0,8,0,3,4,0,0,14,0,0,0,4,4,3,5,0,0,18,3,5,11,17,12,15,12,9,5,84,20,22,78,107,117,114,94,43,11,605
LGA54830,75,304,539,453,357,227,152,71,21,2203,40,379,775,633,510,318,151,45,10,2855,33,328,953,809,639,450,118,17,0,3348,14,176,780,746,521,336,80,10,0,2667,9,81,631,730,468,294,47,9,10,2278,0,48,403,543,360,188,31,0,0,1583,0,69,556,867,634,307,59,5,0,2494,0,8,133,171,132,54,12,0,0,512,0,7,80,169,128,73,16,4,5,471,207,320,959,777,479,286,195,94,36,3363,2620,3020,7857,7718,5670,4134,2717,1314,416,35457
LGA54900,0,7,12,13,12,12,6,4,5,68,4,8,10,20,17,21,11,5,0,89,5,11,16,27,20,21,7,3,0,117,0,9,20,14,10,15,14,5,0,77,0,3,19,8,19,18,5,0,0,81,0,0,11,15,13,12,0,0,0,49,0,0,14,20,19,9,15,0,0,74,0,0,0,4,4,5,4,0,0,16,0,0,0,4,6,6,7,0,0,28,7,9,5,14,19,25,19,8,6,105,57,57,144,178,173,200,128,67,13,1017
LGA54970,0,4,3,3,0,5,3,0,0,16,0,3,6,8,5,13,0,0,0,39,0,0,3,0,5,6,3,0,0,28,0,0,9,9,3,12,0,0,0,32,0,3,16,5,3,17,0,0,0,54,0,8,22,12,16,11,3,0,0,77,0,14,58,38,24,31,0,0,0,170,0,0,15,9,14,7,3,0,0,46,0,0,9,11,13,3,0,0,0,37,16,37,140,97,92,71,11,3,0,461,46,94,323,236,223,207,56,11,5,1197
LGA55040,0,7,13,5,3,0,4,0,0,33,0,3,6,5,4,3,0,0,0,26,0,9,16,8,15,11,0,0,0,65,0,15,15,8,13,10,10,0,0,74,0,4,26,13,15,16,0,0,0,81,3,13,30,21,14,12,6,0,0,94,0,15,54,41,29,24,0,0,0,169,0,6,10,19,4,4,0,0,0,47,0,0,8,13,11,3,3,0,0,43,13,70,144,99,67,58,13,6,0,474,52,157,351,265,216,180,81,26,3,1324
LGA55110,141,486,682,699,630,722,1021,659,180,5215,90,527,818,757,822,747,706,348,105,4921,49,384,942,872,1019,1041,593,231,44,5182,29,230,716,673,785,790,331,130,25,3700,9,161,590,667,714,689,251,88,36,3210,3,92,468,588,713,543,148,43,5,2600,12,166,956,1351,1578,1249,254,48,10,5620,0,15,215,367,387,301,65,18,0,1365,5,17,187,429,609,447,150,52,32,1923,282,348,672,767,814,693,729,699,548,5544,4962,4506,9182,9972,10978,11960,12513,7848,2707,74628
LGA55180,35,42,93,73,95,101,110,49,16,632,21,73,130,120,131,151,68,37,12,748,8,57,110,92,141,159,72,20,0,656,0,28,82,64,99,115,35,6,0,421,3,13,55,74,95,104,35,5,0,385,0,3,38,50,67,58,15,5,0,237,5,5,40,72,108,85,23,3,0,342,0,0,11,11,17,12,3,3,0,54,0,0,11,25,20,14,11,3,0,85,54,35,77,78,137,119,111,59,32,709,544,385,907,944,1246,1510,1213,647,221,7617
LGA55250,0,5,3,3,4,8,4,0,0,25,0,6,12,5,13,7,5,0,0,47,0,4,27,7,5,15,5,0,0,69,0,0,21,10,3,9,0,0,0,50,0,7,10,10,10,5,4,0,0,50,0,3,13,10,10,5,3,0,0,44,0,14,38,16,15,22,6,0,0,105,0,0,4,4,4,0,0,0,0,14,0,0,3,7,9,12,0,0,0,29,18,36,86,58,53,42,14,9,0,309,60,105,270,166,154,155,81,31,0,1028
LGA55320,132,589,609,580,595,657,999,618,245,5029,95,533,801,818,798,852,891,455,179,5418,46,581,1237,1069,1073,1069,881,351,127,6417,18,372,1175,1041,1025,886,607,200,46,5362,10,215,1211,1104,1044,958,500,138,71,5236,0,78,910,904,968,806,336,81,46,4122,9,91,1470,2369,2387,1798,558,120,53,8851,0,18,334,764,772,504,142,53,18,2610,4,17,356,1586,1951,1246,364,119,27,5677,228,275,560,550,544,529,478,482,521,4169,6536,6205,10955,13403,13754,12993,11756,6676,3336,85614
LGA55390,0,0,0,0,0,0,3,0,0,9,0,0,0,0,6,0,3,0,0,12,0,3,0,0,3,5,0,0,0,10,3,3,4,6,4,3,0,0,0,26,0,9,6,4,4,9,3,0,0,30,0,9,6,6,7,4,0,0,0,31,0,8,26,13,12,14,0,0,0,75,0,0,4,11,4,3,0,0,0,29,0,0,5,11,9,0,0,0,0,29,5,25,41,43,19,23,12,4,0,162,12,60,115,108,82,70,40,11,0,492
LGA55460,8,26,27,22,22,26,24,10,0,164,4,20,39,27,44,35,16,6,0,190,0,24,41,33,40,45,27,9,0,217,0,14,23,40,31,25,16,0,0,153,0,3,33,22,27,23,11,3,0,131,0,0,27,24,25,25,4,0,0,112,0,3,36,32,39,44,12,0,0,165,0,0,3,11,9,7,0,0,0,38,0,5,5,7,10,8,4,0,0,42,30,12,58,64,43,55,43,26,3,341,183,164,373,370,398,449,368,160,65,2528
LGA55530,0,0,3,6,3,0,0,3,0,18,0,3,5,5,4,0,6,0,0,16,0,0,6,10,12,6,0,3,0,38,0,0,0,3,0,8,0,0,0,13,0,0,0,3,9,5,0,0,0,17,0,6,0,4,0,0,0,0,0,13,0,0,3,3,4,6,4,5,0,22,0,0,0,0,0,0,0,0,0,9,0,0,0,4,0,4,7,0,0,12,0,3,3,5,11,17,9,9,4,62,3,16,38,48,55,75,52,34,9,331
LGA55600,4,11,16,22,25,21,28,13,3,134,0,23,24,17,25,27,13,13,0,148,0,19,30,17,41,41,13,8,0,175,0,6,20,17,26,26,11,0,0,110,0,7,19,20,17,33,10,3,0,108,0,3,16,20,25,24,3,4,0,100,0,0,16,22,28,24,15,0,0,106,0,0,0,6,0,11,3,0,0,24,0,0,3,10,4,7,5,0,0,34,19,17,38,24,42,37,36,28,24,254,117,115,244,235,324,337,268,149,57,1851
LGA55670,0,0,0,0,5,3,0,3,4,24,0,0,3,7,10,9,4,0,0,39,0,0,9,9,11,14,6,3,0,42,0,4,4,4,3,5,4,0,0,32,0,0,0,6,4,0,0,5,0,20,0,0,0,0,4,11,0,0,0,14,0,0,6,8,12,7,0,0,0,32,0,0,3,0,0,0,0,0,0,9,0,0,4,4,0,4,3,0,0,15,24,0,9,9,8,15,30,5,11,101,42,23,62,63,77,83,98,36,18,506
LGA55740,16,47,74,41,48,41,59,35,11,376,4,31,95,69,57,64,68,37,14,437,0,54,98,77,89,70,70,36,10,504,0,25,108,73,60,69,49,15,0,408,0,18,97,92,80,74,26,24,3,413,0,5,65,72,76,57,39,16,3,338,0,7,99,167,185,117,65,34,9,680,0,3,32,54,86,60,22,5,0,261,0,0,37,237,332,239,112,57,6,1027,29,29,75,63,59,76,66,49,35,482,638,553,1009,1139,1334,1141,995,594,211,7622
LGA55810,0,0,0,5,0,3,4,0,0,16,0,0,0,3,0,3,6,0,0,18,0,0,5,0,3,0,5,0,0,15,0,0,4,3,3,3,0,0,0,17,0,0,0,5,0,0,0,0,0,14,0,0,0,3,3,0,3,0,0,14,0,4,3,3,7,11,3,0,0,40,0,0,3,0,4,0,0,0,0,14,0,0,3,0,5,0,0,0,0,17,13,13,34,54,53,45,28,13,0,256,25,30,70,97,104,103,72,23,9,531
LGA55880,0,0,0,0,3,0,0,0,4,17,0,0,4,4,5,8,3,5,0,25,0,3,8,6,6,10,4,5,0,37,0,6,3,5,5,7,0,0,3,27,0,0,8,6,10,3,5,0,0,31,0,0,3,6,0,4,0,0,0,17,0,0,0,0,12,9,3,0,0,33,0,0,0,0,5,0,0,0,0,8,0,0,0,0,6,0,0,0,0,6,0,0,4,9,7,12,0,0,5,41,5,18,42,62,75,100,45,20,16,385
LGA55950,4,0,6,3,3,5,4,3,0,25,0,0,3,3,8,6,12,0,3,36,0,0,7,6,8,5,3,0,0,38,0,0,3,0,0,3,0,3,0,21,0,0,5,3,0,5,0,0,0,22,0,0,0,7,4,0,3,0,0,28,0,0,6,8,3,9,0,0,0,36,0,0,0,0,0,0,0,0,0,5,0,0,0,4,3,0,3,0,0,15,8,0,7,5,12,10,8,3,0,55,34,16,62,60,82,85,68,46,11,459
LGA56090,91,181,236,245,268,282,364,199,37,1907,50,251,297,302,357,413,327,134,30,2166,30,211,405,338,482,559,287,85,15,2417,9,113,357,339,442,451,159,50,7,1929,7,76,345,394,459,427,161,50,5,1922,5,33,244,311,439,341,97,21,7,1500,4,45,405,704,837,669,140,36,7,2835,0,4,89,189,240,181,51,6,3,759,5,6,94,275,381,244,53,16,3,1072,136,272,870,816,609,442,262,203,171,3787,2359,1982,4241,4932,5655,5720,4548,2428,775,32630
LGA56160,0,0,4,0,5,0,3,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,4,0,3,0,4,0,0,9,0,0,0,3,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,11,0,0,13,17,17,10,5,0,0,72
LGA56230,29,94,116,138,135,145,191,100,28,975,26,85,132,144,156,167,131,61,12,916,7,85,164,166,184,194,107,45,8,957,3,56,124,99,153,130,50,17,0,630,9,38,125,133,160,140,52,14,5,676,5,24,92,109,152,131,35,7,0,559,4,40,191,286,373,261,69,6,0,1232,0,0,52,99,70,63,13,0,0,300,0,3,35,82,101,66,24,3,0,316,101,73,166,193,193,198,198,139,79,1339,1065,821,1768,2009,2285,2496,2502,1433,409,14791
LGA56300,3,0,10,14,22,14,21,12,0,100,6,4,8,14,20,22,22,8,0,104,3,0,18,20,23,23,18,8,0,107,0,0,6,21,7,16,14,4,0,67,0,0,5,8,9,9,11,0,0,42,0,0,0,7,7,10,3,3,0,25,0,0,4,18,12,10,6,0,0,52,0,0,4,3,4,3,0,0,0,11,0,0,0,8,11,5,10,0,0,28,10,0,11,31,29,29,29,32,3,184,65,16,94,178,182,280,336,151,30,1330
LGA56370,4,6,5,5,7,4,7,9,0,46,0,5,8,0,19,15,10,0,0,65,0,8,13,6,13,18,9,7,3,73,0,6,9,3,7,7,3,3,0,40,0,0,11,5,7,8,6,0,0,42,0,0,6,3,3,3,4,0,0,20,0,0,5,12,9,9,0,4,0,35,0,0,0,0,6,3,0,0,0,8,0,0,0,8,4,0,0,0,0,12,4,3,15,8,16,20,13,13,12,112,16,32,106,69,98,119,89,68,41,641
